date,DLNULC,dl4pmcg,LUR,DLPTM,PIE_RBAQ,dummy1,dummy2,dummy3,dummy4
1997 Q4,-0.32459639474031743,6.3871470386661855,7.9760223720384165,0.7,0.6738,0,0,0,0
1998 Q1,0.3874808118249362,8.205906323515144,7.8395998727261995,0.5,0.68607,0,0,0,0
1998 Q2,0.4974484956477676,10.244080555449209,7.7331405568696105,0.5,0.67706,0,0,0,0
1998 Q3,1.1509850750960116,11.102625319350423,7.786987774283983,0.3,0.65673,0,0,0,0
1998 Q4,-0.9182160003879947,6.51638942498538,7.37401322278548,0.4,0.63078,0,0,0,0
1999 Q1,0.08849437143070293,3.2587647998844282,7.081565729991535,0.5,0.63067,0,0,0,0
1999 Q2,1.1891130026347785,-1.1469027348764982,6.885156925567804,0.4,0.62223,0,0,0,0
1999 Q3,-0.7272917724638228,-5.666003356549165,6.873841348949449,0.8,0.62682,0,0,0,0
1999 Q4,1.0629721477839915,-3.9118416595471217,6.633204213090982,0.6,0.64972,0,0,0,0
2000 Q1,1.2891195912688946,-2.0131970951924316,6.649731034690842,0.7,0.64148,0,0,0,0
2000 Q2,0.21478325191159886,4.170891253848286,6.30116475042345,0.5,0.62182,0,0,0,0
2000 Q3,1.626074060867122,5.919918008416758,5.988969629277263,0.6,0.61637,0,0,0,0
2000 Q4,1.677257713825453,8.981477240732882,6.171112165201221,0.6,0.61446,0,0,0,0
2001 Q1,0.8861108966099485,8.228463259096674,6.3666476337091655,1,0.58809,0,0,0,0
2001 Q2,0.49757032737320905,8.246203732647572,6.868647170334652,0.8,0.59184,0,0,0,0
2001 Q3,-0.08762239134674221,5.66886876816568,6.866762101884783,0.7,0.59856,0,0,0,0
2001 Q4,-0.040598985960782485,2.8755974987303645,6.978636889284607,0.9,0.5939,0,0,0,0
2002 Q1,0.4610016541502837,1.9355442952956103,6.625905845427448,0.7,0.60577,0,0,0,0
2002 Q2,-0.1330721931925405,-4.324132417319415,6.404000270632515,0.6,0.6135,0,0,0,0
2002 Q3,1.516859752793609,-2.753210339020118,6.279811569044192,0.7,0.61531,0,0,0,0
2002 Q4,-0.010464369879570334,-4.345011692652445,6.157025104301961,0.7,0.62319,0,0,0,0
2003 Q1,1.5488209768704353,-4.659608729443221,6.05493371697825,0.8,0.62863,0,0,0,0
2003 Q2,1.5396525392696203,-5.552309049921789,6.0503527219981095,0.5,0.61661,0,0,0,0
2003 Q3,-0.5807112556784233,-8.031641781620547,5.906094763265324,0.7,0.61396,0,0,0,0
2003 Q4,0.09735024548462867,-10.389959501815138,5.708131110467551,0.7,0.61831,0,0,0,0
2004 Q1,1.3554569762423307,-11.98772772594987,5.536387763098505,0.7,0.62115,0,0,0,0
2004 Q2,0.7419190505534079,-6.52308022313326,5.4350555628163155,0.6,0.63087,0,0,0,0
2004 Q3,1.4963620142681267,-2.613938820303563,5.478604239968954,0.6,0.6295,0,0,0,0
2004 Q4,1.3485613400341157,-2.0277192439150937,5.116868370565387,0.8,0.63045,0,0,0,0
2005 Q1,0.8744473046823575,-0.5676458004804985,5.106448723720947,0.6,0.64794,0,0,0,0
2005 Q2,0.7435068188515137,-2.6194201090823377,5.056382809648863,0.6,0.6514,0,0,0,0
2005 Q3,1.1722127193690923,-2.6841037524811817,4.957915959384662,0.6,0.64706,0,0,0,0
2005 Q4,0.5494044299141576,-1.0294896726862568,5.007272641554017,0.7,0.64238,0,0,0,0
2006 Q1,1.874286741338338,1.1320875624481808,5.043778894311579,0.8,0.65535,0,0,0,0
2006 Q2,1.2343487806855569,1.2246973609973288,4.856555740953783,0.8,0.65701,0,0,0,0
2006 Q3,0.33500560823953585,-0.7532992307544895,4.677777658188509,0.7,0.65882,0,0,0,0
2006 Q4,2.1892680098286377,-1.5166167471410752,4.515044918391176,0.6,0.65559,0,0,0,0
2007 Q1,1.0527733194788835,-2.2771382412477337,4.549126073383913,0.6,0.65458,0,0,0,0
2007 Q2,1.914811567892194,-4.011999378942566,4.324229516846634,0.9,0.65985,0,0,0,0
2007 Q3,0.6027178217909102,-4.050698427981736,4.254692135941651,0.9,0.67089,0,0,0,0
2007 Q4,1.1834673714385957,-4.293342290860114,4.353322522531055,1.2,0.67235,0,0,0,0
2008 Q1,0.933946062185842,-2.8225718064629035,4.084994069169379,1.1,0.6753,0,0,0,0
2008 Q2,2.257915374249575,-2.366974408590483,4.2578901651885825,1.2,0.68221,0,0,0,0
2008 Q3,-0.07011260965852362,0.5888142625222414,4.184509770747836,1.2,0.67803,0,0,0,0
2008 Q4,0.7180655010893711,15.997331929834147,4.440613889430278,0.7,0.63756,0,0,0,0
2009 Q1,-1.3626491079426373,17.60498742460772,5.30740545256635,0.9,0.62437,0,0,0,0
2009 Q2,-0.8864984877763771,12.903025974373161,5.728222768682157,0.7,0.62803,0,0,0,0
2009 Q3,0.9501910806012592,6.166011635755986,5.682549566269623,0.7,0.64717,0,0,0,0
2009 Q4,0.8260596360145867,-12.760168444084918,5.557079072466298,0.8,0.6594,0,0,0,0
2010 Q1,1.3697379736516302,-14.112877009846336,5.328385262626368,0.8,0.67352,0,0,0,0
2010 Q2,2.0800251555051386,-7.654007712233479,5.290151384129604,0.4,0.68211,0,0,0,0
2010 Q3,1.4630097779642082,-3.0829158019901826,5.124140754753814,0.6,0.67211,0,0,0,0
2010 Q4,1.342575983533001,-2.3438572972017013,5.08961310892545,0.4,0.68018,0,0,0,0
2011 Q1,2.143075760395474,-4.185525773661247,4.966872415706359,0.8,0.69473,0,0,0,0
2011 Q2,0.556388463276547,-5.84962066816086,4.962465233981373,0.8,0.68411,0,0,0,0
2011 Q3,0.3027973710607146,-5.760499194271507,5.194317303591866,0.4,0.68203,0,0,0,0
2011 Q4,-0.07082687948685162,0,5.2047093613019735,0.6,0.69299,0,0,0,0
2012 Q1,1.269402673848341,-2.2111453607431386,5.140826902888818,0.4,0.66838,0,0,0,0
2012 Q2,0.04556521285112858,1.197619104671599,5.118700702488866,0.5,0.66745,0,0,0,0
2012 Q3,-0.819890103772769,0,5.275441248027746,0.7,0.67207,0,0,0,0
2012 Q4,0.9258545713661359,-1.996074256253788,5.3661802135358645,0.5,0.65538,0,0,0,0
2013 Q1,-0.0346682716666713,0.708863727773501,5.475136181510399,0.5,0.65259,0,0,0,0
2013 Q2,0.5606373666826148,-0.5970166986504211,5.6304796994845585,0.6,0.64866,0,0,0,0
2013 Q3,-0.13037424237851702,5.475463371835865,5.727624888337923,0.7,0.63861,0,0,0,0
2013 Q4,0.5588292768017533,4.629088381435409,5.839795437988826,0.8,0.63792,0,0,0,0
2014 Q1,-0.06460547115898496,7.669939312596341,5.898098794506945,0.5,0.63805,0,0,0,0
2014 Q2,0.3438876005633418,4.964523048916547,5.926772915661138,0.7,0.63818,0,0,0,0
2014 Q3,0.3421711906314795,-0.19047624806542984,6.171759812449951,0.4,0.63671,0,0,0,0
2014 Q4,0.08435416179166655,3.8702329019038473,6.253246655413114,0.6,0.63668,0,0,0,0
2015 Q1,-0.5886443987618728,4.923510299768541,6.201740715958248,0.6,0.63472,0,0,0,0
2015 Q2,0.8867204424069186,6.346957394866681,6.015831910896785,0.6,0.63942,0,0,0,0
2015 Q3,-0.03454768416573106,9.97202349434545,6.181098842350008,0.3,0.63529,0,0,0,0
2015 Q4,0.16196251871709588,8.430710645999362,5.835000146463109,0.6,0.63102,0,0,0,0
2016 Q1,0.11373764830380217,3.9254931018431805,5.795407110812989,0.2,0.61734,0,0,0,0
2016 Q2,-0.43743668873815755,2.2037031046728828,5.6859812386561455,0.5,0.61779,0,0,0,0
2016 Q3,1.0347866464133104,-2.092491342424818,5.660511652478084,0.3,0.58842,0,0,0,0
2016 Q4,-1.4227692660386482,-4.082199452025481,5.734792307664483,0.4,0.58895,0,0,0,0
2017 Q1,0.6923434625425995,-3.3046485355948008,5.80627542972697,0.5,0.58643,0,0,0,0
2017 Q2,0.7236951786835921,-0.9636517848274018,5.590571078087214,0.5,0.58349,0,0,0,0
2017 Q3,0.33114231086536217,-1.5986130846302515,5.537013159700887,0.4,0.59014,0,0,0,0
2017 Q4,1.1663468308238611,-0.44424773195608225,5.493299310661004,0.4,0.58338,0,0,0,0
2018 Q1,0.10607882314738193,-0.5319161477600254,5.543141431794297,0.5,0.58007,0,0,0,0
2018 Q2,0.27634615150161634,0.4391750580978737,5.4371270946016015,0.4,0.57282,0,0,0,0
2018 Q3,0.954903030689358,3.5183928124475905,5.192137819734288,0.4,0.57476,0,0,0,0
2018 Q4,0.9971037147210371,3.4999197780220648,5.0450195995119245,0.5,0.57908,0,0,0,0
2019 Q1,0.7500690342921223,3.2359622773336483,5.0385719763100685,0.3,0.57519,0,0,0,0
2019 Q2,1.2663031520843693,2.851165052596638,5.220747028747164,0.4,0.57519,0,0,0,0
2019 Q3,0.40303003859483155,2.3068088250274066,5.263244384319687,0.4,0.57519,0,0,0,0
2019 Q4,0.5655977511196508,2.1268347403926136,5.173603242762715,0.4,0.57519,0,0,0,0
2020 Q1,1.033625263852156,2.4650631943442747,5.179242330319578,0.5,0.57519,0,0,0,0
2020 Q2,5.641158988735972,3.843413733926049,6.899639242282085,-0.1,0.57519,0,0,1,0
2020 Q3,-1.4767500033400216,-0.9333966790475046,7.068993332222129,0.3,0.57519,0,0,0,1
2020 Q4,-1.577734821850707,-2.2989518224698635,6.7756410443738035,0.5,0.57519,0,0,0,0
2021 Q1,-0.22004581190991912,-4.464260590811708,5.920890427270442,0.3,0.57519,0,0,0,0
2021 Q2,1.173818081369471,-6.782259633876109,5.194701418060099,0.4,0.57519,0,0,0,0
2021 Q3,2.3116568205504118,1.1864545956192352,4.683567634818431,0.8,0.57519,1,0,0,0
2021 Q4,-0.9006395328997829,5.202515398928043,4.691759324661615,1,0.57519,1,0,0,0
2022 Q1,1.0296864841220832,9.299286684916463,4.0492083865503625,1.5,0.57519,1,1,0,0
2022 Q2,1.6839314163640262,8.08520966290951,3.7953073089524447,1.5,0.57519,1,1,0,0
2022 Q3,2.155212814721663,8.939550265436758,3.5420111397673093,1.9,0.57519,1,1,0,0
2022 Q4,0.9350337370625517,8.687509078839728,3.494425973110349,1.7,0.57519,1,1,0,0
2023 Q1,1.5203467864003395,4.382547954002902,3.6095407420095316,1.2,0.57519,1,0,0,0
2023 Q2,1.335500325197303,6.271647386762602,3.602177293892539,0.9,0.57519,0,0,0,0
2023 Q3,1.8761835357318124,1.3772214621226908,3.670054509597964,1.2,0.57519,0,0,0,0
2023 Q4,1.4342932937616348,0.5979091056057761,3.900111110172233,0.9,0.57519,0,0,0,0
2024 Q1,0.8049484930542139,1.0662705744040046,3.8954188235673204,1,0.57519,0,0,0,0
2024 Q2,1.1393284874560483,0.9077218151117172,4.042710174723729,0.9,0.57519,0,0,0,0
2024 Q3,1.2340292414756426,1.1333706509849328,4.1383433915418655,0.8,0.57519,0,0,0,0
2024 Q4,1.4039659109087443,0.4460973940624946,4.006702283846398,0.5,0.57519,0,0,0,0
2025 Q1,1.2381082205022542,3.2056416116116537,4.071061443329871,0.7,0.57519,0,0,0,0
