date,region,DLWPI,UR
1997 Q3,AUS,NA,8.3732066
1997 Q4,AUS,0.8955283729103591,7.9760865333333335
1998 Q1,AUS,0.7401958295667477,7.8395823
1998 Q2,AUS,0.5882369903067008,7.7329733
1998 Q3,AUS,1.0211613170196365,7.7871232
1998 Q4,AUS,0.578872817624454,7.373851433333333
1999 Q1,AUS,1.0050335853502013,7.081623033333334
1999 Q2,AUS,0.4276556767259798,6.885279166666667
1999 Q3,AUS,0.9908078224696304,6.8734500333333335
1999 Q4,AUS,0.5617992304223662,6.6329774
2000 Q1,AUS,0.6978395381461944,6.6500349666666665
2000 Q2,AUS,0.554786443771782,6.3012467333333335
2000 Q3,AUS,1.2371291802547368,5.9889494333333335
2000 Q4,AUS,0.8163310639160315,6.1712069
2001 Q1,AUS,1.0781775603288857,6.366332933333333
2001 Q2,AUS,0.53476063265947,6.868633
2001 Q3,AUS,1.0610179112015672,6.8667495333333335
2001 Q4,AUS,0.7884403524148986,6.978586966666667
2002 Q1,AUS,0.6523180339123691,6.6259067
2002 Q2,AUS,0.6480904084082972,6.4038341999999995
2002 Q3,AUS,1.1560822401076365,6.279546033333333
2002 Q4,AUS,0.763362485507102,6.1569294333333335
2003 Q1,AUS,1.0088357944340487,6.0550219
2003 Q2,AUS,0.5006268278144432,6.0503393
2003 Q3,AUS,1.24071070470535,5.906318
2003 Q4,AUS,0.9816029737656606,5.708122133333333
2004 Q1,AUS,0.7299302481611036,5.5364295666666665
2004 Q2,AUS,0.4836768800614344,5.435035666666667
2004 Q3,AUS,1.3181736702064129,5.478746233333333
2004 Q4,AUS,0.9478743954543845,5.1168752
2005 Q1,AUS,1.0557282805876866,5.1063183
2005 Q2,AUS,0.6976772485647764,5.056454333333333
2005 Q3,AUS,1.3809195274187225,4.957940733333333
2005 Q4,AUS,0.9101314246345638,5.007213566666667
2006 Q1,AUS,1.014093197604904,5.0440011
2006 Q2,AUS,0.7816901891611217,4.856658899999999
2006 Q3,AUS,1.106205970585794,4.677776166666667
2006 Q4,AUS,0.9852296443011888,4.514877566666667
2007 Q1,AUS,1.0834342165709998,4.5491633333333334
2007 Q2,AUS,0.7514796502486654,4.324274633333333
2007 Q3,AUS,1.3807972966334958,4.2547153
2007 Q4,AUS,0.9448889197932075,4.3532732
2008 Q1,AUS,0.9360442759564158,4.0850542
2008 Q2,AUS,0.9273636785328776,4.2579072
2008 Q3,AUS,1.1218883604787955,4.184493333333333
2008 Q4,AUS,1.2096921708828923,4.4404717
2009 Q1,AUS,0.6989544181712048,5.306532366666667
2009 Q2,AUS,0.5952398527295344,5.728186833333334
2009 Q3,AUS,0.8862687257845003,5.682560866666667
2009 Q4,AUS,0.6839303650242101,5.557184066666667
2010 Q1,AUS,0.8725212890869471,5.328351933333333
2010 Q2,AUS,0.5774799493884153,5.2901615
2010 Q3,AUS,1.4292763556925436,5.124262866666666
2010 Q4,AUS,0.84786188555519,5.0896989
2011 Q1,AUS,0.9337135995940216,4.9668839
2011 Q2,AUS,0.5560718684697541,4.962494666666666
2011 Q3,AUS,1.194318284417406,5.194207666666666
2011 Q4,AUS,0.9090971701252393,5.204698433333333
2012 Q1,AUS,0.8111806535375798,5.1407978666666665
2012 Q2,AUS,0.7155665595412586,5.118494
2012 Q3,AUS,1.1519843832861199,5.274986866666667
2012 Q4,AUS,0.702373387930777,5.366085633333333
2013 Q1,AUS,0.6105557562484876,5.4751351999999995
2013 Q2,AUS,0.4338401598597663,5.630446
2013 Q3,AUS,0.9478743954543845,5.727545066666666
2013 Q4,AUS,0.5132603226520871,5.839836333333333
2014 Q1,AUS,0.6802747322752545,5.898155766666666
2014 Q2,AUS,0.42283361095210026,5.926701366666666
2014 Q3,AUS,0.8403410796379518,6.171731733333334
2014 Q4,AUS,0.584065072954143,6.253369666666667
2015 Q1,AUS,0.41511060023786683,6.201954066666667
2015 Q2,AUS,0.4133945531727967,6.0158837
2015 Q3,AUS,0.8216973102281422,6.181047966666667
2015 Q4,AUS,0.40833049793702614,5.8350603
2016 Q1,AUS,0.40666993825544395,5.795258266666667
2016 Q2,AUS,0.40502282990226846,5.6859729
2016 Q3,AUS,0.7249326954910096,5.6604635666666665
2016 Q4,AUS,0.40048111195130076,5.734496433333333
2017 Q1,AUS,0.39888365612323895,5.806185266666667
2017 Q2,AUS,0.3972988936776112,5.590543233333333
2017 Q3,AUS,0.789893522453422,5.537155566666667
2017 Q4,AUS,0.4709584843085146,5.493009366666667
2018 Q1,AUS,0.3907781448075909,5.5431441
2018 Q2,AUS,0.38925701155116954,5.4372112999999995
2018 Q3,AUS,1.0050335853501124,5.1922567
2018 Q4,AUS,0.4604766386748338,5.0449983
2019 Q1,AUS,0.45836596676576136,5.038531666666667
2019 Q2,AUS,0.4562745558418513,5.220721433333333
2019 Q3,AUS,0.8311343650793113,5.263283333333334
2019 Q4,AUS,0.4504512121104476,5.1737413
2020 Q1,AUS,0.4484312447328165,5.179222366666667
2020 Q2,AUS,0,6.8987810666666665
2020 Q3,AUS,0.44642931286862364,7.069535
2020 Q4,AUS,0.518327706185584,6.776098266666667
2021 Q1,AUS,0.5156549179245573,5.9210719
2021 Q2,AUS,0.29347049675942927,5.195023366666667
2021 Q3,AUS,0.8752791109595037,4.683498066666666
2021 Q4,AUS,0.5792919892783743,4.6960105
2022 Q1,AUS,0.575955515836668,4.0493744666666665
2022 Q2,AUS,0.572657255720177,3.7956282666666668
2022 Q3,AUS,1.417458176009312,3.5417816666666666
2022 Q4,AUS,0.7711219423490512,3.494348733333333
2023 Q1,AUS,0.7652211253279972,3.6096628
2023 Q2,AUS,0.6217636610870159,3.6023663999999997
2023 Q3,AUS,1.8424267326058619,3.6701216666666667
2023 Q4,AUS,0.9421334828390471,3.9000396333333334
2024 Q1,AUS,0.6010034784889484,3.8957483
2024 Q2,AUS,0.5974129948659979,4.0426948
2024 Q3,AUS,1.3149433384944231,4.1384408666666666
2024 Q4,AUS,0.6510439662432255,4.006744566666667
2025 Q1,AUS,0.7756987828571482,4.071017866666667
1997 Q3,NSW,NA,7.758426099999999
1997 Q4,NSW,0.5970166986503322,7.453097333333333
1998 Q1,NSW,1.0362787035546717,7.256295033333333
1998 Q2,NSW,0.44085302847660657,7.155773966666667
1998 Q3,NSW,1.455629777420775,7.1539926666666664
1998 Q4,NSW,0.4325889947121908,6.682569333333333
1999 Q1,NSW,1.0021558461019708,6.496341933333333
1999 Q2,NSW,0.5681833467430231,6.151856166666667
1999 Q3,NSW,1.1267724846343086,6.394393966666667
1999 Q4,NSW,0.4192878260036004,5.6854023
2000 Q1,NSW,0.6949298293205786,5.7816225333333335
2000 Q2,NSW,0.6901338640692423,5.363927033333334
2000 Q3,NSW,1.6371443414683107,5.0438111
2000 Q4,NSW,0.539812376955684,5.391798733333333
2001 Q1,NSW,0.9377161812596846,5.4971790333333335
2001 Q2,NSW,0.6644542718668767,5.821776066666667
2001 Q3,NSW,1.1850039917495891,6.1405759
2001 Q4,NSW,0.6523180339123691,6.356055566666666
2002 Q1,NSW,0.6480904084082972,6.0783022
2002 Q2,NSW,0.5154650588664822,6.1141213
2002 Q3,NSW,1.4039796667482562,5.844702933333333
2002 Q4,NSW,0.6317140401261412,5.795356366666667
2003 Q1,NSW,1.251580793183038,5.810834266666666
2003 Q2,NSW,0.4962789342129348,5.8176399666666665
2003 Q3,NSW,1.3522025331973886,5.746207366666667
2003 Q4,NSW,0.85106896679088,5.472804433333334
2004 Q1,NSW,0.8438868645864517,5.2829866
2004 Q2,NSW,0.5984458315239749,5.378662233333333
2004 Q3,NSW,1.068259416997197,5.368030266666667
2004 Q4,NSW,0.5885832177261463,5.1170352
2005 Q1,NSW,1.3986241974739855,5.303648133333334
2005 Q2,NSW,0.8069208048446797,5.025333633333333
2005 Q3,NSW,1.3683223751457696,5.0342424999999995
2005 Q4,NSW,0.6772034909944047,5.205161333333334
2006 Q1,NSW,1.1185798957716209,5.276624666666667
2006 Q2,NSW,0.6651909228305719,5.2727838333333334
2006 Q3,NSW,1.2081420974204171,5.1642392
2006 Q4,NSW,0.7612869828721891,4.804395933333333
2007 Q1,NSW,1.0775966344491295,5.0712323
2007 Q2,NSW,0.6410278360919008,4.8357312
2007 Q3,NSW,1.3749555583102868,4.6732073666666665
2007 Q4,NSW,0.7326040092072716,4.642597666666666
2008 Q1,NSW,0.9341012393139003,4.411779666666667
2008 Q2,NSW,0.8230499136515412,4.6305481
2008 Q3,NSW,1.1207453020388947,4.793772566666667
2008 Q4,NSW,1.008073052835634,5.2034902333333335
2009 Q1,NSW,0.7992050531338002,6.1297912
2009 Q2,NSW,0.6941029354234907,6.346554733333333
2009 Q3,NSW,0.9832920916238663,5.7843807
2009 Q4,NSW,0.39062549670649815,5.975754866666667
2010 Q1,NSW,0.9699397088713368,5.490979666666667
2010 Q2,NSW,0.5774799493884153,5.4323144333333335
2010 Q3,NSW,1.5238390104932442,5.1215735
2010 Q4,NSW,0.6594465725281218,5.0154236333333335
2011 Q1,NSW,1.0275662578203892,4.904826633333333
2011 Q2,NSW,0.5560718684697541,5.140452766666667
2011 Q3,NSW,1.194318284417406,5.3364206
2011 Q4,NSW,0.9090971701252393,5.3424824
2012 Q1,NSW,0.8111806535375798,4.976346566666667
2012 Q2,NSW,0.5371543801910406,5.0783149000000005
2012 Q3,NSW,1.3303965626363379,5.0484919
2012 Q4,NSW,0.439561147303813,5.0985137
2013 Q1,NSW,0.5249355886143725,5.2560128
2013 Q2,NSW,0.43535114471975334,5.5005275000000005
2013 Q3,NSW,0.865057297600913,5.7197355
2013 Q4,NSW,0.6011181690280587,5.900668366666666
2014 Q1,NSW,0.6825965070399675,5.481338433333333
2014 Q2,NSW,0.3395589001138788,5.620479866666667
2014 Q3,NSW,0.9278851895588858,5.797865566666666
2014 Q4,NSW,0.4189365155277791,5.9786421
2015 Q1,NSW,0.41718875694058966,6.108816966666667
2015 Q2,NSW,0.3325023844771735,5.7774018
2015 Q3,NSW,0.9909247062772408,5.860202966666667
2015 Q4,NSW,0.3281381123176885,5.274926933333333
2016 Q1,NSW,0.40866423854524214,5.3220594666666665
2016 Q2,NSW,0.40700096882968495,5.158021266666666
2016 Q3,NSW,0.8896136308970348,4.994185
2016 Q4,NSW,0.4017683186612331,5.0237366
2017 Q1,NSW,0.40016059800072057,5.143838866666667
2017 Q2,NSW,0.3189795368100157,4.7456432
2017 Q3,NSW,0.950878796902721,4.849600033333333
2017 Q4,NSW,0.3149608902896617,4.7550839
2018 Q1,NSW,0.47058910374122576,5.0320045
2018 Q2,NSW,0.3904729678156471,4.859369666666667
2018 Q3,NSW,1.1623532648399326,4.656749033333334
2018 Q4,NSW,0.3844679860809386,4.435856033333334
2019 Q1,NSW,0.3829954892299092,4.242327666666666
2019 Q2,NSW,0.3815342285652612,4.622564733333333
2019 Q3,NSW,0.9852296443010999,4.459224766666667
2019 Q4,NSW,0.3763647649304147,4.683970466666667
2020 Q1,NSW,0.37495357014796227,4.658241533333333
2020 Q2,NSW,0,6.493792633333333
2020 Q3,NSW,0.5970166986503322,6.852055733333334
2020 Q4,NSW,0.3713335124660766,6.439270733333333
2021 Q1,NSW,0.5175612292585008,5.7021711999999996
2021 Q2,NSW,0.2945510229757531,5.2503172000000005
2021 Q3,NSW,0.878482955573201,4.652130233333334
2021 Q4,NSW,0.6538345123462186,4.7539085
2022 Q1,NSW,0.5776189345051641,3.9613695
2022 Q2,NSW,0.5026940567973703,3.6780641666666667
2022 Q3,NSW,1.351852675502041,3.403775
2022 Q4,NSW,0.8444807399498266,3.1989974
2023 Q1,NSW,0.6983268602188453,3.2330561666666666
2023 Q2,NSW,0.48594333737472795,3.1675529
2023 Q3,NSW,1.7164856721105792,3.4336106666666666
2023 Q4,NSW,1.2851039219159865,3.5041734
2024 Q1,NSW,0.6030169026590926,3.8560260333333334
2024 Q2,NSW,0.4665120090156627,3.9049652666666668
2024 Q3,NSW,1.1897033911846044,3.949469233333333
2024 Q4,NSW,0.5895857236052571,3.918181533333333
2025 Q1,NSW,0.8455334927037761,4.092416333333333
1997 Q3,QLD,NA,9.158658966666666
1997 Q4,QLD,0.8968669982760247,8.747530933333334
1998 Q1,QLD,0.7412932389125437,8.371861633333333
1998 Q2,QLD,0.44215252578778674,8.294420033333333
1998 Q3,QLD,1.1696039763190669,8.652980033333334
1998 Q4,QLD,0.5797117684326558,8.1760683
1999 Q1,QLD,0.7199455142854028,7.5124094999999995
1999 Q2,QLD,0.42949242828811407,7.647626766666667
1999 Q3,QLD,1.136375865031436,7.668326266666667
1999 Q4,QLD,0.7037326720576331,7.932459066666667
2000 Q1,QLD,0.5594420185325077,7.799804
2000 Q2,QLD,0.278551712142594,7.442566133333333
2000 Q3,QLD,0.9688657103748888,7.290377266666667
2000 Q4,QLD,1.2320484388040676,7.7185527333333335
2001 Q1,QLD,0.6779686985379563,8.062570466666667
2001 Q2,QLD,0.6734032181343608,8.705280833333333
2001 Q3,QLD,1.0681009420333787,8.142347133333333
2001 Q4,QLD,0.6618157842478212,8.354053066666667
2002 Q1,QLD,0.6574645642085208,7.836254766666666
2002 Q2,QLD,0.5228770082799095,7.5873039
2002 Q3,QLD,1.037622798609128,7.341941233333333
2002 Q4,QLD,0.8991711191963958,7.300860433333333
2003 Q1,QLD,0.7643349312568049,7.1731312
2003 Q2,QLD,0.5063301956546695,6.8223910000000005
2003 Q3,QLD,1.1299555253933669,6.538173966666666
2003 Q4,QLD,1.117330059812538,6.152472433333333
2004 Q1,QLD,0.9828088936262525,6.011497266666667
2004 Q2,QLD,0.4878058453432921,5.6386155
2004 Q3,QLD,1.2092045765028203,5.303789
2004 Q4,QLD,1.0759219151739607,4.765764566666666
2005 Q1,QLD,0.8288975818954825,4.605931666666667
2005 Q2,QLD,0.5878911699776168,5.005486933333334
2005 Q3,QLD,1.5125361070755794,4.8096217
2005 Q4,QLD,1.2622083809747942,4.754661266666667
2006 Q1,QLD,1.1337989937397097,4.9124506666666665
2006 Q2,QLD,0.7860792863934485,4.596685766666667
2006 Q3,QLD,1.2229168526411982,4.474661033333334
2006 Q4,QLD,1.3172528556538943,4.007000166666667
2007 Q1,QLD,1.084609330938946,4.020052733333333
2007 Q2,QLD,0.8592963722832359,3.4746634666666667
2007 Q3,QLD,1.1696039763190669,3.6814054333333335
2007 Q4,QLD,1.1560822401076365,3.6678695
2008 Q1,QLD,0.8324709886031734,3.5930024
2008 Q2,QLD,0.6198366952339107,3.7669315
2008 Q3,QLD,1.5329886311310048,3.5532749666666668
2008 Q4,QLD,1.0090902981962913,3.820038333333333
2009 Q1,QLD,0.999009307508647,4.626247833333333
2009 Q2,QLD,0.4957868360786932,5.3029394666666665
2009 Q3,QLD,0.984259914419372,5.7589543333333335
2009 Q4,QLD,0.6832627850445583,5.8077436
2010 Q1,QLD,0.871676221441664,5.5469215
2010 Q2,QLD,0.6727560213056982,5.497789466666667
2010 Q3,QLD,1.6152370171398367,5.316921566666667
2010 Q4,QLD,0.9380931833765871,5.551414
2011 Q1,QLD,0.5586606708639863,5.5418326
2011 Q2,QLD,0.6478504843203226,5.246033
2011 Q3,QLD,1.4652276786870644,5.631371866666667
2011 Q4,QLD,0.9049835519917337,5.460308633333334
2012 Q1,QLD,0.628650476282111,5.570075533333333
2012 Q2,QLD,0.7136515569319712,5.390156133333333
2012 Q3,QLD,0.9730284642576414,5.986820033333333
2012 Q4,QLD,0.701757265864611,6.1087534
2013 Q1,QLD,0.6100236782139667,5.740859066666666
2013 Q2,QLD,0.4334640510440302,5.8681258666666665
2013 Q3,QLD,0.9470583054232762,5.809723333333333
2013 Q4,QLD,0.5128216366919958,5.9124903
2014 Q1,QLD,0.6796967543886367,6.0997892333333334
2014 Q2,QLD,0.42247633603089696,6.2027643
2014 Q3,QLD,0.8396354952906471,6.515190266666667
2014 Q4,QLD,0.5835781464101686,6.781180833333333
2015 Q1,QLD,0.4147662520081141,6.5454281666666665
2015 Q2,QLD,0.24803650583322678,6.2111507999999995
2015 Q3,QLD,0.7404394174209905,6.296668166666667
2015 Q4,QLD,0.49059787688543466,6.0010473
2016 Q1,QLD,0.40700096882968495,6.0421448
2016 Q2,QLD,0.24340782808796035,6.3241343
2016 Q3,QLD,0.7266887045378034,6.119124633333334
2016 Q4,QLD,0.5615738785635926,5.9404903
2017 Q1,QLD,0.31948908965189204,6.308639633333334
2017 Q2,QLD,0.31847160675200215,6.0284489
2017 Q3,QLD,0.9493742192250743,5.78892
2017 Q4,QLD,0.5496676579902271,5.748493133333334
2018 Q1,QLD,0.3127445864195444,6.1067838
2018 Q2,QLD,0.38956029008296866,6.1550820999999996
2018 Q3,QLD,1.005811187303518,5.9491609
2018 Q4,QLD,0.5374293165776756,5.947944633333333
2019 Q1,QLD,0.3821173927323507,5.8320589
2019 Q2,QLD,0.3046460848165289,6.083428233333334
2019 Q3,QLD,0.8330226133942631,6.237401133333333
2019 Q4,QLD,0.3012050469991756,5.925286766666667
2020 Q1,QLD,0.5997019472374632,5.749120166666667
2020 Q2,QLD,0,7.4849368
2020 Q3,QLD,0.5961269516499001,7.6706915
2020 Q4,QLD,0.37078277555258055,7.352128966666666
2021 Q1,QLD,0.4431321874670324,6.2487585333333335
2021 Q2,QLD,0.29433428165965836,5.5112842
2021 Q3,QLD,0.8778403116505018,5.0353330666666665
2021 Q4,QLD,0.7979730409644503,4.762909266666667
2022 Q1,QLD,0.5045055745827476,4.112779033333333
2022 Q2,QLD,0.7163354413564527,4.0282941999999995
2022 Q3,QLD,1.3470604258299268,3.5539937
2022 Q4,QLD,0.771662896114389,3.4089022
2023 Q1,QLD,0.8350779217420445,3.7994237
2023 Q2,QLD,0.6906104796412293,3.8182999
2023 Q3,QLD,2.3130282889871623,4.046377566666667
2023 Q4,QLD,0.8704440630146415,4.304670766666667
2024 Q1,QLD,0.6644542718668767,4.055116033333333
2024 Q2,QLD,0.6600684031352166,3.9919826666666665
2024 Q3,QLD,1.6313575491524013,4.171631033333333
2024 Q4,QLD,0.6451635281488066,3.8804735999999997
2025 Q1,QLD,0.6410278360919008,3.9710078666666666
1997 Q3,SA,NA,9.5949781
1997 Q4,SA,0.7446050784078118,9.426375966666667
1998 Q1,SA,0.5917177028088361,9.4296088
1998 Q2,SA,0.4415018209117605,9.4686988
1998 Q3,SA,1.3129291441792645,9.779941133333333
1998 Q4,SA,0.5780362915499104,9.0455247
1999 Q1,SA,0.7178781727005479,8.6944319
1999 Q2,SA,0.14295928095950927,7.938353266666667
1999 Q3,SA,1.136375865031436,7.7110723
1999 Q4,SA,0.8438868645865405,7.904995366666666
2000 Q1,SA,0.5586606708638975,8.006718333333334
2000 Q2,SA,0.6939653110540789,8.070885366666667
2000 Q3,SA,0.9635311983672068,7.3214544
2000 Q4,SA,0.8185584586439809,7.2658701
2001 Q1,SA,0.9465925988882518,6.954416933333333
2001 Q2,SA,0.40295554860021454,7.513436633333334
2001 Q3,SA,0.9339627596132161,7.487064166666666
2001 Q4,SA,1.1881327886753112,7.247909466666667
2002 Q1,SA,0.6540245680609402,7.081871766666667
2002 Q2,SA,0.3903713480474025,6.722029233333333
2002 Q3,SA,1.4184634991956102,6.802675533333334
2002 Q4,SA,1.3986241974739855,6.281036566666667
2003 Q1,SA,0.5037794029957077,6.1869079000000005
2003 Q2,SA,0.5012541823544048,6.118714566666666
2003 Q3,SA,1.6119381879883932,6.085851966666667
2003 Q4,SA,1.2225091129258736,6.212087833333333
2004 Q1,SA,0.6056953708189816,6.022613166666667
2004 Q2,SA,0.24125464053845747,6.015131633333334
2004 Q3,SA,1.1976191046715101,6.116840533333334
2004 Q4,SA,1.3010236736015202,5.275758133333333
2005 Q1,SA,0.7025790024405509,5.4588741
2005 Q2,SA,0.46565858299505436,5.302857266666667
2005 Q3,SA,1.2694919481249123,4.809313633333333
2005 Q4,SA,1.1402632097811782,4.7809262
2006 Q1,SA,0.6779686985378675,4.887335866666667
2006 Q2,SA,0.5614837884329482,4.9238477000000005
2006 Q3,SA,1.2242779515677427,4.8547598
2006 Q4,SA,1.2094704883344853,5.1143817
2007 Q1,SA,1.1950169370657626,5.1920011
2007 Q2,SA,0.5385042630887682,4.9454984
2007 Q3,SA,1.8095224977955127,4.791520466666666
2007 Q4,SA,1.153657262841623,5.0601707
2008 Q1,SA,0.9341012393139003,4.5606345
2008 Q2,SA,0.6179216365957529,4.957943966666667
2008 Q3,SA,1.1230337529553935,4.9387487
2008 Q4,SA,1.411313747646492,5.3566425
2009 Q1,SA,0.6982572011130728,5.8141487666666665
2009 Q2,SA,0.3968259175620936,5.5217886
2009 Q3,SA,0.6906786213254357,5.6898365
2009 Q4,SA,0.5882369903067008,5.3587149
2010 Q1,SA,0.8759180089881191,4.913026833333333
2010 Q2,SA,0.6760045057719211,5.546577366666667
2010 Q3,SA,1.1483379777724068,5.2667107
2010 Q4,SA,1.1353007464996345,5.5766666
2011 Q1,SA,0.5628532683097376,5.5384025333333335
