date_qtr,expectations,import_price,unemp_gap,momentum,ulc_demeaned,dummies,residuals
1997 Q4,NA,NA,NA,NA,NA,NA,NA
1998 Q1,NA,NA,NA,NA,NA,NA,NA
1998 Q2,NA,NA,NA,NA,NA,NA,NA
1998 Q3,NA,NA,NA,NA,NA,NA,NA
1998 Q4,NA,NA,NA,NA,NA,NA,NA
1999 Q1,0.6048297143924837,0.005555856769614258,-0.30048293624947686,0.01376716382847152,0.039161554585503765,0,0.13716864667340367
1999 Q2,0.5967355244207511,0.014732515147713142,-0.247955280906135,0.010027312277077533,-0.019103234330130288,0,0.04556316339072358
1999 Q3,0.60113745948831665,-0.0046216997934620425,-0.17729267195052095,0.006745465550904189,0.03209024741999364,0,0.3419411992847685
1999 Q4,0.623099183463752,0.009132665221974312,-0.10730605276399628,4.0272056044117954e-4,0.043776651145741474,0,0.030894832372087233
2000 Q1,0.6151967989415866,-2.1158230955018896e-4,-0.06422883894017245,0.00854297334279512,-0.03692610468496292,0,0.17762675365030378
2000 Q2,0.5963423232491386,-0.015778884692982394,-0.006146774061629789,-6.191829445271997e-4,0.0353827366783379,0,-0.10918021822833712
2000 Q3,0.5911156247484344,0.001798131284339314,0.0622772982237841,0.01373990553966982,9.415056709706059e-4,0,-0.06987246546719839
2000 Q4,0.5892838827050685,-0.013119124299604039,0.10897617508056498,0.011942992306629369,-0.0369719182950744,0,-0.060112007497584385
2001 Q1,0.5639943341796434,0.011605460963473407,0.1787030612236038,-0.006753844317686629,0.008100375029961762,0,0.24435061292100435
2001 Q2,0.567590686359027,-0.008829329737430731,0.18736725639876492,-0.006720550040143911,-0.020108280601182988,0,0.0807002176209658
2001 Q3,0.5740353494644822,0.010078506112582994,0.15052914223396413,-0.01725845027442699,-0.018766229319862715,0,0.001381681783260258
2001 Q4,0.5695662824895683,-0.00429656965347208,0.08414061979025692,6.376861782757723e-5,0.010116719126751793,0,0.2404091796290675
2002 Q1,0.580949935921377,0.009589414593762668,0.040912559649404046,-0.00398600137036816,0.011649449265275339,0,0.0608846419405491
2002 Q2,0.5883632165471463,-5.979958437749597e-4,0.03298879171485272,0.01300297785442678,0.018462148339977655,0,-0.0522191386126285
2002 Q3,0.59009905586572875,4.823244593080839e-4,0.04056585144877413,0.008342036412852692,0.03143602100034634,0,0.029074710812989957
2002 Q4,0.5976561905786734,0.01540711127876996,0.07498839705393842,0.0047616957548652986,-0.01862806084248746,0,0.025814666176240397
2003 Q1,0.602873298806899,-0.02265728585944186,0.09401188785522747,0.004787310353081176,0.044701206657000794,0,0.0762835821872333
2003 Q2,0.591345791287915,0.01679491797603237,0.09590588402413451,0.0039834456184767,-0.04796078753913557,0,-0.160069251367423
2003 Q3,0.5888043690811506,-0.00564348565702312,0.09906928078887947,1.8310908220490804e-4,0.016790449937023933,0,7.962767677641702e-4
2003 Q4,0.5929761376092355,0.004831804739226866,0.09916767870973059,0.005966179610657805,0.006370409170748707,0,-0.009312209839599572
2004 Q1,0.5956997749930887,0.00551489606205628,0.09758286549382623,0.00844130202926708,-0.023507059041752328,0,0.01626822046351406
2004 Q2,0.6050215198420509,8.918838750313378e-5,0.11237044449668633,0.007459786806090503,0.02082260695658876,0,-0.14576354648891965
2004 Q3,0.6037076525125159,-0.004523657327244347,0.1257850831601066,0.004366445304846126,0.019824296241258522,0,-0.14915981989148275
2004 Q4,0.6046187283979598,-0.019557019607187382,0.1551563049436803,-0.002009190902901553,-0.03377193441923047,0,0.09556311158767927
2005 Q1,0.6213921149626046,0.009300502348642666,0.15022980295240107,0.01672334236019819,-0.002029228785204446,0,-0.1956165338386422
2005 Q2,0.6247103492401158,0.004107920073059842,0.16578199251344794,4.8647836891354195e-4,-0.01816675185210468,0,-0.17691998834343248
2005 Q3,0.6205481709845093,-0.004974754093506603,0.19947560938446085,0.0023839298393754163,-0.01443590043124187,0,-0.20299705568359716
2005 Q4,0.6160599234646386,0.00957159637483348,0.19215164201579027,0.004642365049337433,-0.010619830930800078,0,-0.11180569597379975
2006 Q1,0.6284985068690665,-0.009442387870991631,0.20031866969673756,-0.002310151165105181,0.007447378342661591,0,-0.024512015872368842
2006 Q2,0.6300904921004736,-0.0036645190156790984,0.21445101516028323,-0.0017745545721914288,-0.035537996353101446,0,-0.003564437319784841
2006 Q3,0.631826331419056,-1.675556192301175e-4,0.21877603416215663,0.009448665213831186,0.008935076868091862,0,-0.1688185520439056
2006 Q4,0.6287286734085471,0.00636603035620472,0.25054908641822965,0.009347655127372942,-0.020894823986193023,0,-0.27409662132416135
2007 Q1,0.6277600558882331,0.0035161105192526576,0.2977475946221544,0.008444957033987786,-0.041882254922398686,0,-0.29558646314122916
2007 Q2,0.6328141294843268,-0.004135242687453044,0.3760006734237017,-0.001860612988496767,0.021791448946563725,0,-0.12461039617864256
2007 Q3,0.6434017903004319,0.002933975708313621,0.4317299538861725,0.012478579384315189,-0.060820278212652915,0,-0.1297240210665801
2007 Q4,0.6448019700822719,0.0029279880648044126,0.4755595901022212,0.003770925620973039,0.009576160842848087,0,0.06336336528688125
2008 Q1,0.6476311004633869,-0.004599165522658726,0.56302404332906,-0.0056999334614103465,-0.04254971530223047,0,-0.05780632950614728
2008 Q2,0.654257978745931,0.0014954817909365165,0.554402478130329,0.014877253182088095,0.007705646412015298,0,-0.03273883826129964
2008 Q3,0.6502492448499781,-0.0049202741648451415,0.5733169756450771,-0.009754187098126785,-0.03909693877785843,0,0.03020517954577495
2008 Q4,0.6114374121300711,0.0019260666812275962,0.5521536303594295,0.00390110383302416,0.025709801203561058,0,-0.49512801420731356
2009 Q1,0.5987878427311193,-0.018505827622963593,0.43013899124329635,-0.011391601326406174,-0.05135342556073541,0,-0.04767597946431046
2009 Q2,0.6022978824581976,-0.032163676250628215,0.3318599510807384,-0.03572278067513374,0.06414348920428672,0,-0.23041486581746073
2009 Q3,0.6206536639817712,0.04662889057110014,0.16105346924609534,-0.017482391859937718,0.004262344106717369,0,-0.1151159760457463
2009 Q4,0.6323825672228007,0.004499346834769936,0.004182298804436103,0.001940284293036913,0.03727207623589002,0,0.11972342660906632
2010 Q1,0.6459240319622396,0.01321151560151753,-0.02446339545108101,0.0055589973838566205,0.0394234588227867,0,0.12034539168068059
2010 Q2,0.6541620760211474,0.03356807216512179,-0.010996182282860915,0.010205558824945168,-0.02209078145399414,0,-0.26484874327435926
2010 Q3,0.6445718035427913,-0.055791541898149055,0.02209403331247823,0.0017614802806443046,-0.020138075442696413,0,0.007502300204931589
2010 Q4,0.6523111534328246,-0.002711484917015765,0.04398631339280941,0.007700192929243907,-0.017168917399268614,0,-0.2841172574385936
2011 Q1,0.6662649998888327,0.010472470923030046,0.05800387158777684,0.0016410977297592541,-0.039981824496688495,0,0.10359938436728966
2011 Q2,0.6560801305168186,0.00702197712879816,0.06608617996352323,0.005839041681896468,-0.03616868667740901,0,0.10114135738637264
2011 Q3,0.6540853538413206,0.0031419066910257343,0.044662742830115676,2.0030092905489504e-4,0.002502376600373947,0,-0.30459268089189084
2011 Q4,0.6645962924775989,-0.0026553786118057726,0.028509666697251322,-0.010516348627321757,-0.03274867718297733,0,-0.04718555475274533
2012 Q1,0.6409946319083645,-0.007577472392811652,-0.01313022646777974,-4.772204542303745e-4,0.018429961360962022,0,-0.23823967395450463
2012 Q2,0.6401027365678774,-0.011342130386810055,-0.05210411831934217,0.0029462687901859147,-0.007266448213091143,0,-0.07233630843881989
2012 Q3,0.6445334424528778,0.022412320371965895,-0.056019400869667835,9.901443912395838e-4,0.038832000131712355,0,0.04925149352187208
2012 Q4,0.6285272776865015,-0.022054918302017754,-0.05019323827791399,-0.0068955129958712105,0.002488210127454926,0,-0.051871818238153455
2013 Q1,0.6258515916650402,0.018337937787172333,-0.05988227988892358,-0.00391245521074028,3.344756518650952e-4,0,-0.08072927000441377
2013 Q2,0.6220826145810463,-0.0045276440718558224,-0.07582775532729114,-0.004568315683783903,0.056988469920458557,0,0.005852630581425933
2013 Q3,0.6124443907402984,-0.011409219855704025,-0.08131697595196313,-0.006402786925958826,-0.015782146160125868,0,0.2024667381534534
2013 Q4,0.6117826619392919,0.010500592031900471,-0.09420972282278225,-0.003927119739543717,0.03529679225294201,0,0.24055679633819171
2014 Q1,0.6119073354815104,-0.022748613392019713,-0.1123911627944462,-0.0044896996224389205,-0.004127653381415868,0,0.0318497937088103
2014 Q2,0.6120320090237291,0.02173409591002877,-0.12905146476771542,-0.002322339724949487,0.035705107361628255,0,0.16190259219727876
2014 Q3,0.6106222389694107,-0.015897675429013568,-0.15778414233445598,-0.0010968104524983397,2.1166476598298567e-4,0,-0.03605527551942583
2014 Q4,0.6105934681519757,0.021662863033391946,-0.18031709945473723,-0.009248850893897752,0.024227096045351296,0,0.13308252311791607
2015 Q1,0.6087137747462178,-0.0017607610372231265,-0.20830802062660683,-0.0031018755390338445,0.01547564268275941,0,0.18898123977388653
2015 Q2,0.6132212028110452,-0.025298092233096425,-0.237721875800772,0.0020212130835341523,0.026125316629357426,0,0.22165223550993163
2015 Q3,0.6092604202774842,0.01564934972916679,-0.2624674696671304,0.007100431660702961,-3.5434029274736007e-4,0,-0.06918839170747615
2015 Q4,0.6051653739292262,-0.007407044464073843,-0.2520904178399485,-0.006686449565120301,0.0501619467412289,0,0.2108565911986875
2016 Q1,0.5920458811788349,-0.004928155199895845,-0.2604549560401621,0.014098291776536431,-0.006803993176104795,0,-0.13395706853920858
2016 Q2,0.592477443440361,0.01748902915189002,-0.26170840619038244,0.0016438563343615556,0.02653633123319401,0,0.1235617460305759
2016 Q3,0.5643108131714293,0.003691967790269626,-0.24090913310668632,0.004563676052175603,0.02767025239994185,0,-0.05932757630713004
2016 Q4,0.564819097612782,-0.005682259357136849,-0.2400136339004308,0.001048466782230132,-0.00277931667203849,0,0.08260764553459399
2017 Q1,0.5624023489482364,0.012099813587176109,-0.23337339792807804,-0.0030201504163791778,0.07257637524477972,0,0.08931501056426494
2017 Q2,0.5595828088395995,-0.007566672497308289,-0.22704536633809355,-0.0030185461476083314,-0.03485788173956434,0,0.21290565788297494
2017 Q3,0.5659603400377065,-0.005279569960152262,-0.22979433380283912,0.009196738371965902,0.060789436899431566,0,-8.726115461125672e-4
2017 Q4,0.5594773158423377,-8.227083756182365e-4,-0.2148010719628367,0.0023016586055270784,0.0012145105485831366,0,0.05263029534200708
2018 Q1,0.5563029356520018,0.007722687208347894,-0.19544301496927702,0.0018617165924899684,-0.012601714613698654,0,0.14215739013013595
2018 Q2,0.5493499881051936,-0.007759979854557519,-0.18732496937503074,-0.0021641009333127586,0.02655832725806597,0,0.021340734799641492
2018 Q3,0.5512105009659948,0.0041155984467151786,-0.18021159041057114,0.004820242321930543,-0.012519698839880362,0,0.03258494751581098
2018 Q4,0.5553534986766446,-0.00627672437725049,-0.17151108138575333,0.011463960879315855,0.009459723041420218,0,0.10151062316562309
2019 Q1,0.5516228826825641,-0.004728843291286726,-0.14550210951911927,0.0068930190123149245,0.007958978452426095,0,-0.11624392733689914
2019 Q2,0.5516228826825641,0.009304780436323913,-0.1240184582251217,2.915529770332307e-4,-0.005775575905919404,0,-0.031425181964880033
2019 Q3,0.5516228826825641,-0.002654191103065907,-0.1174820059534355,-0.008171200147219969,-0.016877541889624835,0,-0.006437943589217954
2019 Q4,0.5516228826825641,5.282812230013033e-4,-0.13081371130305144,-0.0019391851081227128,0.011266190281523543,0,-0.03066445777591481
2020 Q1,0.5516228826825641,5.782993129662429e-4,-0.14758373244466227,0.004085936640144577,-0.01614595855644221,0,0.10744257236542953
2020 Q2,0.5516228826825641,-0.001120165040400358,-0.21236770013857326,-1.9294473629036477e-4,0.0030388326695459083,0,-0.440980905436846
2020 Q3,0.5516228826825641,-0.0018004926078582263,-0.23070198404022335,-0.057454171076203424,-0.08217054169854526,0,0.12050430674026613
2020 Q4,0.5516228826825641,0.0010018107607856724,-0.32623888188810335,-0.005900594636254775,0.08240137215591813,0,0.19711341092509027
2021 Q1,0.5516228826825641,0.017611089384930077,-0.4228571763760461,0.01169641950814905,-0.12009040773002654,0,0.26201719253042943
2021 Q2,0.5516228826825641,-0.012341608817227769,-0.36171676288584276,0.03884448015230134,0.06887996684207369,0,0.11471104202613142
2021 Q3,0.5516228826825641,0.008241703902281133,-0.2412228032020695,0.03660356253891906,0.03986683476546851,0.3026418346443087,0.10224598466852797
2021 Q4,0.5516228826825641,-0.0050035849254306645,-0.10327508050280758,0.02571871948188627,-0.004410496396317867,0.3026418346443087,0.232705725015797
2022 Q1,0.5516228826825641,-0.028789704438948984,0.07772872952895571,-4.7758849231039935e-4,0.03030407995965897,0.8482928321081767,0.021318768651903852
2022 Q2,0.5516228826825641,0.01572900582515682,0.187893094818687,0.03996787846291475,-0.06660700917276963,0.8482928321081767,-0.07689868472472972
2022 Q3,0.5516228826825641,-0.005772570901227737,0.32004385009289393,0.016922522580007565,0.0361451720493441,0.8482928321081767,0.1327453113882413
2022 Q4,0.5516228826825641,0.011525225613432184,0.4907740073246066,0.017112097963807464,-0.02940390543287363,0.8482928321081767,-0.18992314025971369
2023 Q1,0.5516228826825641,-0.010802322935827887,0.5928930769034823,0.003112218839707958,-0.01511161647125657,0.3026418346443087,-0.2243560736629786
2023 Q2,0.5516228826825641,0.00784415299120125,0.67083917224985,-0.007544256444061808,-0.0499882903427242,0,-0.2727736611368293
2023 Q3,0.5516228826825641,0.008148315433951937,0.6743052394570747,4.7365180573784364e-4,-0.004605936667342748,0,-0.029944152711985694
2023 Q4,0.5516228826825641,-0.015542599149607771,0.6420106360374157,-0.004108634612956523,-0.036459910522461676,0,-0.2375223744349536
2024 Q1,0.5516228826825641,0.024557206409762628,0.6298367954466799,-0.013942190758817582,-0.01578758266472278,0,-0.17628711111546647
2024 Q2,0.5516228826825641,-0.016662748455185648,0.5533431175195481,2.740074710158695e-4,-0.02495019313916702,0,-0.16362706607877564
2024 Q3,0.5516228826825641,0.0019430266668443968,0.4727079806193724,-0.008402358400068284,-0.023596371838928914,0,-0.1942751597297836
2024 Q4,0.5516228826825641,0.0027084007784887627,0.4351091454966494,-0.005634717816605057,-0.005307027771579741,0,-0.4784986833695175
