date_qtr,series,component,value
1997 Q4,Inflation,lags,NA
1997 Q4,Inflation,dummies,NA
1997 Q4,Inflation,gap,NA
1997 Q4,Inflation,momentum,NA
1997 Q4,Inflation,expectations,NA
1997 Q4,Inflation,import_prices,NA
1997 Q4,Inflation,residual,NA
1998 Q1,Inflation,lags,NA
1998 Q1,Inflation,dummies,NA
1998 Q1,Inflation,gap,NA
1998 Q1,Inflation,momentum,NA
1998 Q1,Inflation,expectations,NA
1998 Q1,Inflation,import_prices,NA
1998 Q1,Inflation,residual,NA
1998 Q2,Inflation,lags,NA
1998 Q2,Inflation,dummies,NA
1998 Q2,Inflation,gap,NA
1998 Q2,Inflation,momentum,NA
1998 Q2,Inflation,expectations,NA
1998 Q2,Inflation,import_prices,NA
1998 Q2,Inflation,residual,NA
1998 Q3,Inflation,lags,0.21886854332717237
1998 Q3,Inflation,dummies,0
1998 Q3,Inflation,gap,-0.11062717318038812
1998 Q3,Inflation,momentum,0.005716778616189276
1998 Q3,Inflation,expectations,0.3885405057434106
1998 Q3,Inflation,import_prices,-9.725687074836485e-4
1998 Q3,Inflation,residual,-0.19787943850488315
1998 Q4,Inflation,lags,0.1777332358696378
1998 Q4,Inflation,dummies,0
1998 Q4,Inflation,gap,-0.09367102834342193
1998 Q4,Inflation,momentum,-0.0030534903375847855
1998 Q4,Inflation,expectations,0.3731877334868645
1998 Q4,Inflation,import_prices,-4.0967732702219296e-4
1998 Q4,Inflation,residual,-0.05176818599450486
1999 Q1,Inflation,lags,0.14967447504053982
1999 Q1,Inflation,dummies,0
1999 Q1,Inflation,gap,-0.07676582209812813
1999 Q1,Inflation,momentum,0.02438547367349196
1999 Q1,Inflation,expectations,0.3731226542981084
1999 Q1,Inflation,import_prices,0.002188443679697164
1999 Q1,Inflation,residual,0.029255141866807527
1999 Q2,Inflation,lags,0.17061146808724753
1999 Q2,Inflation,dummies,0
1999 Q2,Inflation,gap,-0.06512693588768667
1999 Q2,Inflation,momentum,0.017761157097794522
1999 Q2,Inflation,expectations,0.3681293056335516
1999 Q2,Inflation,import_prices,0.0015544616949135456
1999 Q2,Inflation,residual,-0.090727476423832
1999 Q3,Inflation,lags,0.18446014411671247
1999 Q3,Inflation,dummies,0
1999 Q3,Inflation,gap,-0.06257993835222384
1999 Q3,Inflation,momentum,0.011948094368343366
1999 Q3,Inflation,expectations,0.37084488269164595
1999 Q3,Inflation,import_prices,0.0021022807141561992
1999 Q3,Inflation,residual,0.29705938120410513
1999 Q4,Inflation,lags,0.22701708793699976
1999 Q4,Inflation,dummies,0
1999 Q4,Inflation,gap,-0.047561024272309155
1999 Q4,Inflation,momentum,7.133300472609123e-4
1999 Q4,Inflation,expectations,0.3843931865326827
1999 Q4,Inflation,import_prices,0.0021564083098225156
1999 Q4,Inflation,residual,0.03784772586859447
2000 Q1,Inflation,lags,0.2714362281517303
2000 Q1,Inflation,dummies,0
2000 Q1,Inflation,gap,-0.04700711333953454
2000 Q1,Inflation,momentum,0.015131980278555526
2000 Q1,Inflation,expectations,0.3795181636658642
2000 Q1,Inflation,import_prices,-8.370446194640108e-4
2000 Q1,Inflation,residual,0.08132411498738135
2000 Q2,Inflation,lags,0.27290318395497026
2000 Q2,Inflation,dummies,0
2000 Q2,Inflation,gap,-0.02546657538922074
2000 Q2,Inflation,momentum,-0.0010967450944120577
2000 Q2,Inflation,expectations,0.36788673774818814
2000 Q2,Inflation,import_prices,-9.059884385708558e-4
2000 Q2,Inflation,residual,-0.11487531035806137
2000 Q3,Inflation,lags,0.2533463107240994
2000 Q3,Inflation,dummies,0
2000 Q3,Inflation,gap,-0.0056105247931041245
2000 Q3,Inflation,momentum,0.024337191667681612
2000 Q3,Inflation,expectations,0.36466235975981903
2000 Q3,Inflation,import_prices,-0.0029509012126426454
2000 Q3,Inflation,residual,-0.03798687269430345
2000 Q4,Inflation,lags,0.23190081085303346
2000 Q4,Inflation,dummies,0
2000 Q4,Inflation,gap,-0.014816057185010053
2000 Q4,Inflation,momentum,0.021154358886449127
2000 Q4,Inflation,expectations,0.3635323483914182
2000 Q4,Inflation,import_prices,-8.345943459558026e-4
2000 Q4,Inflation,residual,-0.0020342086948844096
2001 Q1,Inflation,lags,0.23840596394559205
2001 Q1,Inflation,dummies,0
2001 Q1,Inflation,gap,-0.025018867355458586
2001 Q1,Inflation,momentum,-0.011962935493162914
2001 Q1,Inflation,expectations,0.34793109195962163
2001 Q1,Inflation,import_prices,-0.001460903910375141
2001 Q1,Inflation,residual,0.45134428305118174
2001 Q2,Inflation,lags,0.3010099271802465
2001 Q2,Inflation,dummies,0
2001 Q2,Inflation,gap,-0.0521779065107314
2001 Q2,Inflation,momentum,-0.011903962073611038
2001 Q2,Inflation,expectations,0.350149700667215
2001 Q2,Inflation,import_prices,3.593205248905993e-4
2001 Q2,Inflation,residual,0.21274850894572928
2001 Q3,Inflation,lags,0.35307106197271304
2001 Q3,Inflation,dummies,0
2001 Q3,Inflation,gap,-0.05273475315863141
2001 Q3,Inflation,momentum,-0.03056951235968798
2001 Q3,Inflation,expectations,0.3541254474712223
2001 Q3,Inflation,import_prices,-8.465335868353187e-6
2001 Q3,Inflation,residual,0.0768495742853118
2001 Q4,Inflation,lags,0.32708538226718575
2001 Q4,Inflation,dummies,0
2001 Q4,Inflation,gap,-0.0599099795712459
2001 Q4,Inflation,momentum,1.1295194642875108e-4
2001 Q4,Inflation,expectations,0.3513684563839196
2001 Q4,Inflation,import_prices,0.0012298435020346487
2001 Q4,Inflation,residual,0.2787003928162004
2002 Q1,Inflation,lags,0.32064642468962457
2002 Q1,Inflation,dummies,0
2002 Q1,Inflation,gap,-0.0424232023823167
2002 Q1,Inflation,momentum,-0.007060316321550393
2002 Q1,Inflation,expectations,0.3583910924796885
2002 Q1,Inflation,import_prices,0.0013328832175392752
2002 Q1,Inflation,residual,0.06934432634388354
2002 Q2,Inflation,lags,0.32682803764891155
2002 Q2,Inflation,dummies,0
2002 Q2,Inflation,gap,-0.031154180560001805
2002 Q2,Inflation,momentum,0.02303188791073804
2002 Q2,Inflation,expectations,0.3629643845622743
2002 Q2,Inflation,import_prices,4.4857123336449845e-4
2002 Q2,Inflation,residual,-0.08331452209553591
2002 Q3,Inflation,lags,0.28589270833853864
2002 Q3,Inflation,dummies,0
2002 Q3,Inflation,gap,-0.025198694214756633
2002 Q3,Inflation,momentum,0.014776065125936372
2002 Q3,Inflation,expectations,0.364035233031806
2002 Q3,Inflation,import_prices,0.0029869701982624414
2002 Q3,Inflation,residual,0.05560339260269953
2002 Q4,Inflation,lags,0.2651837399802976
2002 Q4,Inflation,dummies,0
2002 Q4,Inflation,gap,-0.019269146096696103
2002 Q4,Inflation,momentum,0.00843428667793647
2002 Q4,Inflation,expectations,0.36869726946269554
2002 Q4,Inflation,import_prices,-7.496069920378133e-4
2002 Q4,Inflation,residual,0.0763381746248224
2003 Q1,Inflation,lags,0.27906648318994143
2003 Q1,Inflation,dummies,0
2003 Q1,Inflation,gap,-0.015052347249996264
2003 Q1,Inflation,momentum,0.008479657250861488
2003 Q1,Inflation,expectations,0.3719157311611776
2003 Q1,Inflation,import_prices,7.595700901408499e-4
2003 Q1,Inflation,residual,0.15403336621907848
2003 Q2,Inflation,lags,0.2998379117766361
2003 Q2,Inflation,dummies,0
2003 Q2,Inflation,gap,-0.016966384549260628
2003 Q2,Inflation,momentum,0.007055789374588645
2003 Q2,Inflation,expectations,0.36480435071710504
2003 Q2,Inflation,import_prices,1.501182914865194e-4
2003 Q2,Inflation,residual,-0.15576321007593735
2003 Q3,Inflation,lags,0.2796159871549916
2003 Q3,Inflation,dummies,0
2003 Q3,Inflation,gap,-0.0094752681746817
2003 Q3,Inflation,momentum,3.243370790903709e-4
2003 Q3,Inflation,expectations,0.36323653389707233
2003 Q3,Inflation,import_prices,4.2597555363763757e-4
2003 Q3,Inflation,residual,0.06643484177436498
2003 Q4,Inflation,lags,0.25255073589649424
2003 Q4,Inflation,dummies,0
2003 Q4,Inflation,gap,0.0015311253271031726
2003 Q4,Inflation,momentum,0.010567762368465478
2003 Q4,Inflation,expectations,0.3658101199978807
2003 Q4,Inflation,import_prices,0.0011830791462818244
2003 Q4,Inflation,residual,0.06665606558585696
2004 Q1,Inflation,lags,0.2727321658467727
2004 Q1,Inflation,dummies,0
2004 Q1,Inflation,gap,0.012281246175550454
2004 Q1,Inflation,momentum,0.014951892123124415
2004 Q1,Inflation,expectations,0.3674903463257647
2004 Q1,Inflation,import_prices,0.0011253336348919355
2004 Q1,Inflation,residual,0.030875226446560933
2004 Q2,Inflation,lags,0.2858597079159055
2004 Q2,Inflation,dummies,0
2004 Q2,Inflation,gap,0.017684944787561913
2004 Q2,Inflation,momentum,0.01321335585428121
2004 Q2,Inflation,expectations,0.3732409800958467
2004 Q2,Inflation,import_prices,7.62417340116501e-4
2004 Q2,Inflation,residual,-0.09243238384037267
2004 Q3,Inflation,lags,0.27244488018607266
2004 Q3,Inflation,dummies,0
2004 Q3,Inflation,gap,0.01257389225663106
2004 Q3,Inflation,momentum,0.007734188272523038
2004 Q3,Inflation,expectations,0.37243044838133926
2004 Q3,Inflation,import_prices,-0.0026076009967140215
2004 Q3,Inflation,residual,-0.0663800390939322
2004 Q4,Inflation,lags,0.25292996944671586
2004 Q4,Inflation,dummies,0
2004 Q4,Inflation,gap,0.04166409223688103
2004 Q4,Inflation,momentum,-0.0035588355363651526
2004 Q4,Inflation,expectations,0.37299249592059625
2004 Q4,Inflation,import_prices,-0.0018653501462007928
2004 Q4,Inflation,residual,0.13575267478732655
2005 Q1,Inflation,lags,0.27269730841406936
2005 Q1,Inflation,dummies,0
2005 Q1,Inflation,gap,0.03945514143569307
2005 Q1,Inflation,momentum,0.02962168751228423
2005 Q1,Inflation,expectations,0.3833400869328117
2005 Q1,Inflation,import_prices,-2.7973016574188046e-4
2005 Q1,Inflation,residual,-0.12769222911437678
2005 Q2,Inflation,lags,0.286371418678682
2005 Q2,Inflation,dummies,0
2005 Q2,Inflation,gap,0.041704610677233286
2005 Q2,Inflation,momentum,8.616884062446406e-4
2005 Q2,Inflation,expectations,0.3853871232336845
2005 Q2,Inflation,import_prices,-6.967126359775915e-4
2005 Q2,Inflation,residual,-0.11500198946403056
2005 Q3,Inflation,lags,0.25977830071641383
2005 Q3,Inflation,dummies,0
2005 Q3,Inflation,gap,0.050495302679418486
2005 Q3,Inflation,momentum,0.0042226023501890225
2005 Q3,Inflation,expectations,0.38281945342276313
2005 Q3,Inflation,import_prices,9.79058343540869e-4
2005 Q3,Inflation,residual,-0.09763837157299399
2005 Q4,Inflation,lags,0.24502260678506183
2005 Q4,Inflation,dummies,0
2005 Q4,Inflation,gap,0.04601210415354799
2005 Q4,Inflation,momentum,0.008222918830909691
2005 Q4,Inflation,expectations,0.3800506297556866
2005 Q4,Inflation,import_prices,3.086551015614161e-5
2005 Q4,Inflation,residual,0.02005078062445964
2006 Q1,Inflation,lags,0.25866538237020353
2006 Q1,Inflation,dummies,0
2006 Q1,Inflation,gap,0.04158353686501686
2006 Q1,Inflation,momentum,-0.004091919811541431
2006 Q1,Inflation,expectations,0.3877240577390162
2006 Q1,Inflation,import_prices,-7.895428426859123e-4
2006 Q1,Inflation,residual,0.11652699971820957
2006 Q2,Inflation,lags,0.29292734535980547
2006 Q2,Inflation,dummies,0
2006 Q2,Inflation,gap,0.055986261935739565
2006 Q2,Inflation,momentum,-0.0031432293783601505
2006 Q2,Inflation,expectations,0.3887061618602442
2006 Q2,Inflation,import_prices,-0.0010314537122304217
2006 Q2,Inflation,residual,0.06285531779669107
2006 Q3,Inflation,lags,0.31993052676790634
2006 Q3,Inflation,dummies,0
2006 Q3,Inflation,gap,0.07433399253499912
2006 Q3,Inflation,momentum,0.01673621231593208
2006 Q3,Inflation,expectations,0.3897770103297759
2006 Q3,Inflation,import_prices,-4.419121322606331e-5
2006 Q3,Inflation,residual,-0.10249843740778203
2006 Q4,Inflation,lags,0.3128067529896016
2006 Q4,Inflation,dummies,0
2006 Q4,Inflation,gap,0.09003700662855325
2006 Q4,Inflation,momentum,0.016557295377427242
2006 Q4,Inflation,expectations,0.3878660486963022
2006 Q4,Inflation,import_prices,9.438533558643097e-4
2006 Q4,Inflation,residual,-0.21056567920283703
2007 Q1,Inflation,lags,0.28077829356228967
2007 Q1,Inflation,dummies,0
2007 Q1,Inflation,gap,0.08535950165270388
2007 Q1,Inflation,momentum,0.014958366152380095
2007 Q1,Inflation,expectations,0.38726850341772373
2007 Q1,Inflation,import_prices,3.642371288382312e-4
2007 Q1,Inflation,residual,-0.16963103105303395
2007 Q2,Inflation,lags,0.25292996944671586
2007 Q2,Inflation,dummies,0
2007 Q2,Inflation,gap,0.11388623716946622
2007 Q2,Inflation,momentum,-0.0032956627532616843
2007 Q2,Inflation,expectations,0.3903863881881283
2007 Q2,Inflation,import_prices,3.6290293290332134e-4
2007 Q2,Inflation,residual,0.14735991744468746
2007 Q3,Inflation,lags,0.2865246827129181
2007 Q3,Inflation,dummies,0
2007 Q3,Inflation,gap,0.12113461066858208
2007 Q3,Inflation,momentum,0.022103032465517022
2007 Q3,Inflation,expectations,0.39691797222328307
2007 Q3,Inflation,import_prices,8.278348474410792e-4
2007 Q3,Inflation,residual,0.07087811165140634
2007 Q4,Inflation,lags,0.3474601661388518
2007 Q4,Inflation,dummies,0
2007 Q4,Inflation,gap,0.10792710771949605
2007 Q4,Inflation,momentum,0.006679357389846914
2007 Q4,Inflation,expectations,0.3977817505467728
2007 Q4,Inflation,import_prices,1.846627413651347e-5
2007 Q4,Inflation,residual,0.3386235822808068
2008 Q1,Inflation,lags,0.40904596262110404
2008 Q1,Inflation,dummies,0
2008 Q1,Inflation,gap,0.14029133174946162
2008 Q1,Inflation,momentum,-0.010096166435996406
2008 Q1,Inflation,expectations,0.3995270560634129
2008 Q1,Inflation,import_prices,1.1578393269869281e-4
2008 Q1,Inflation,residual,0.16095660224430125
2008 Q2,Inflation,lags,0.4553265750153448
2008 Q2,Inflation,dummies,0
2008 Q2,Inflation,gap,0.11597748199386718
2008 Q2,Inflation,momentum,0.02635175046405777
2008 Q2,Inflation,expectations,0.4036152123752716
2008 Q2,Inflation,import_prices,-7.01817011815489e-4
2008 Q2,Inflation,residual,0.1965362864422484
2008 Q3,Inflation,lags,0.4689834770031135
2008 Q3,Inflation,dummies,0
2008 Q3,Inflation,gap,0.1206703654614402
2008 Q3,Inflation,momentum,-0.01727737649171956
2008 Q3,Inflation,expectations,0.4011422032025409
2008 Q3,Inflation,import_prices,-2.1740034067707124e-4
2008 Q3,Inflation,residual,0.22448168163097598
2008 Q4,Inflation,lags,0.4826448635273284
2008 Q4,Inflation,dummies,0
2008 Q4,Inflation,gap,0.08365918895780547
2008 Q4,Inflation,momentum,0.006909939185951486
2008 Q4,Inflation,expectations,0.3771989780301933
2008 Q4,Inflation,import_prices,-0.0014104326913852929
2008 Q4,Inflation,residual,-0.2529567564249219
2009 Q1,Inflation,lags,0.42396201585111803
2009 Q1,Inflation,dummies,0
2009 Q1,Inflation,gap,5.903581384148627e-4
2009 Q1,Inflation,momentum,-0.02017769220335014
2009 Q1,Inflation,expectations,0.36939539166935154
2009 Q1,Inflation,import_prices,-0.0073525814805911575
2009 Q1,Inflation,residual,0.12942575655583632
2009 Q2,Inflation,lags,0.3472543501107556
2009 Q2,Inflation,dummies,0
2009 Q2,Inflation,gap,-0.02945964854730667
2009 Q2,Inflation,momentum,-0.06327497359302624
2009 Q2,Inflation,expectations,0.3715607537679627
2009 Q2,Inflation,import_prices,-7.671353126406833e-4
2009 Q2,Inflation,residual,0.07689058149441313
2009 Q3,Inflation,lags,0.32682803764891155
2009 Q3,Inflation,dummies,0
2009 Q3,Inflation,gap,-0.027917875286265572
2009 Q3,Inflation,momentum,-0.030966175151379213
2009 Q3,Inflation,expectations,0.3828845326115192
2009 Q3,Inflation,import_prices,0.0022436651875208814
2009 Q3,Inflation,residual,0.04980094093380305
2009 Q4,Inflation,lags,0.29974079677883825
2009 Q4,Inflation,dummies,0
2009 Q4,Inflation,gap,-0.019751976088036527
2009 Q4,Inflation,momentum,0.0034367827779525056
2009 Q4,Inflation,expectations,0.3901201551432171
2009 Q4,Inflation,import_prices,0.0032147444634260695
2009 Q4,Inflation,residual,0.12436518490093168
2010 Q1,Inflation,lags,0.2998379117766361
2010 Q1,Inflation,dummies,0
2010 Q1,Inflation,gap,-0.005029773399059318
2010 Q1,Inflation,momentum,0.009846529469977008
2010 Q1,Inflation,expectations,0.3984739564635419
2010 Q1,Inflation,import_prices,0.00903112707905588
2010 Q1,Inflation,residual,0.08936905777169057
2010 Q2,Inflation,lags,0.31993052676790634
2010 Q2,Inflation,dummies,0
2010 Q2,Inflation,gap,-0.005899775375227907
2010 Q2,Inflation,momentum,0.01807688127704979
2010 Q2,Inflation,expectations,0.40355604947640245
2010 Q2,Inflation,import_prices,6.454806467434541e-4
2010 Q2,Inflation,residual,-0.33657869297272147
2010 Q3,Inflation,lags,0.274832038297107
2010 Q3,Inflation,dummies,0
2010 Q3,Inflation,gap,0.004078227985611468
2010 Q3,Inflation,momentum,0.003120071174078263
2010 Q3,Inflation,expectations,0.39763975958948683
2010 Q3,Inflation,import_prices,-0.0030820202052227567
2010 Q3,Inflation,residual,-0.07822324677429227
2010 Q4,Inflation,lags,0.21865144607466852
2010 Q4,Inflation,dummies,0
2010 Q4,Inflation,gap,0.004367960768568907
2010 Q4,Inflation,momentum,0.013639181918396148
2010 Q4,Inflation,expectations,0.4024142055282277
2010 Q4,Inflation,import_prices,-0.002181217327389952
2010 Q4,Inflation,residual,-0.23971614658279666
2011 Q1,Inflation,lags,0.2044785912006074
2011 Q1,Inflation,dummies,0
2011 Q1,Inflation,gap,0.012839711769110352
2011 Q1,Inflation,momentum,0.002906840216567305
2011 Q1,Inflation,expectations,0.41102240731369
2011 Q1,Inflation,import_prices,-3.526613002436309e-4
2011 Q1,Inflation,residual,0.1692697055344185
2011 Q2,Inflation,lags,0.23230949942996096
2011 Q2,Inflation,dummies,0
2011 Q2,Inflation,gap,0.009140717429786022
2011 Q2,Inflation,momentum,0.010342565759102829
2011 Q2,Inflation,expectations,0.4047393074537856
2011 Q2,Inflation,import_prices,8.788007922482582e-4
2011 Q2,Inflation,residual,0.14476749539814843
2011 Q3,Inflation,lags,0.29974335099243465
2011 Q3,Inflation,dummies,0
2011 Q3,Inflation,gap,-0.012000720577191275
2011 Q3,Inflation,momentum,3.547886182731953e-4
2011 Q3,Inflation,expectations,0.4035087191573071
2011 Q3,Inflation,import_prices,7.940668640177296e-4
2011 Q3,Inflation,residual,-0.28986585625205846
2011 Q4,Inflation,lags,0.274832038297107
2011 Q4,Inflation,dummies,0
2011 Q4,Inflation,gap,-0.015630141770960726
2011 Q4,Inflation,momentum,-0.018627376399957436
2011 Q4,Inflation,expectations,0.40999297287336667
2011 Q4,Inflation,import_prices,-4.2526666911766716e-5
2011 Q4,Inflation,residual,-0.04791377039374595
2012 Q1,Inflation,lags,0.21865144607466852
2012 Q1,Inflation,dummies,0
2012 Q1,Inflation,gap,-0.011833185229351709
2012 Q1,Inflation,momentum,-8.452900661369324e-4
2012 Q1,Inflation,expectations,0.3954329834616673
2012 Q1,Inflation,import_prices,-0.0027487744511993624
2012 Q1,Inflation,residual,-0.19733439691886018
2012 Q2,Inflation,lags,0.2044785912006074
2012 Q2,Inflation,dummies,0
2012 Q2,Inflation,gap,-0.011894285234706078
2012 Q2,Inflation,momentum,0.0052186609321468545
2012 Q2,Inflation,expectations,0.3948827685021841
2012 Q2,Inflation,import_prices,0.001055106453541892
2012 Q2,Inflation,residual,-0.08896119967571747
2012 Q3,Inflation,lags,0.1907788413258746
2012 Q3,Inflation,dummies,0
2012 Q3,Inflation,gap,-0.02544243153891469
2012 Q3,Inflation,momentum,0.001753820923928765
2012 Q3,Inflation,expectations,0.3976160944299391
2012 Q3,Inflation,import_prices,-0.001626582064624911
2012 Q3,Inflation,residual,0.13812278324146088
2012 Q4,Inflation,lags,0.2254071404875686
2012 Q4,Inflation,dummies,0
2012 Q4,Inflation,gap,-0.03270213430444321
2012 Q4,Inflation,momentum,-0.012213870098523243
2012 Q4,Inflation,expectations,0.38774180660867696
2012 Q4,Inflation,import_prices,5.714756110830187e-4
2012 Q4,Inflation,residual,-0.06523734037003898
2013 Q1,Inflation,lags,0.24569003783980442
2013 Q1,Inflation,dummies,0
2013 Q1,Inflation,gap,-0.04058401219010234
2013 Q1,Inflation,momentum,-0.006930045630961012
2013 Q1,Inflation,expectations,0.3860911617302275
2013 Q1,Inflation,import_prices,9.524795913075476e-4
2013 Q1,Inflation,residual,-0.08189180544465557
2013 Q2,Inflation,lags,0.21886854332717237
2013 Q2,Inflation,dummies,0
2013 Q2,Inflation,gap,-0.050847025628114134
2013 Q2,Inflation,momentum,-0.00809175682276172
2013 Q2,Inflation,expectations,0.38376605980466966
2013 Q2,Inflation,import_prices,-0.0012907326555946532
2013 Q2,Inflation,residual,0.05977169092580492
2013 Q3,Inflation,lags,0.21773204348827532
2013 Q3,Inflation,dummies,0
2013 Q3,Inflation,gap,-0.057862682883704775
2013 Q3,Inflation,momentum,-0.011341115277283813
2013 Q3,Inflation,expectations,0.37782018846831944
2013 Q3,Inflation,import_prices,6.231353623041963e-4
2013 Q3,Inflation,residual,0.1737217344992696
2013 Q4,Inflation,lags,0.2517843535381685
2013 Q4,Inflation,dummies,0
2013 Q4,Inflation,gap,-0.06502602582639108
2013 Q4,Inflation,momentum,-0.00695602058742451
2013 Q4,Inflation,expectations,0.37741196446612224
2013 Q4,Inflation,import_prices,-0.00289764437251708
2013 Q4,Inflation,residual,0.2500886239134489
2014 Q1,Inflation,lags,0.29292734535980547
2014 Q1,Inflation,dummies,0
2014 Q1,Inflation,gap,-0.07044864163295023
2014 Q1,Inflation,momentum,-0.007952505927070554
2014 Q1,Inflation,expectations,0.37748887623465216
2014 Q1,Inflation,import_prices,4.0387019792667404e-4
2014 Q1,Inflation,residual,-0.09143177123203211
2014 Q2,Inflation,lags,0.2796159871549916
2014 Q2,Inflation,dummies,0
2014 Q2,Inflation,gap,-0.07451714765426506
2014 Q2,Inflation,momentum,-0.00411350913879171
