date_qtr,component,contrib,total,weight,pp_contrib,value
2024 Q4,lag1,0.10436484712022315,0.3584223781003864,0.2911783791886811,0.10436484712022315,0.10436484712022315
1997 Q4,lag2,NA,NA,NA,NA,NA
1997 Q4,lag2,NA,NA,NA,NA,NA
1998 Q1,lag2,NA,NA,NA,NA,NA
1998 Q1,lag2,NA,NA,NA,NA,NA
1998 Q2,lag2,NA,NA,NA,NA,NA
1998 Q2,lag2,NA,NA,NA,NA,NA
1998 Q3,lag2,0.10584308428826789,0.21751862863459975,0.48659319412163615,0.10584308428826789,0.10584308428826789
1998 Q3,lag2,0.10584308428826789,0.21751862863459975,0.48659319412163615,0.10584308428826789,0.10584308428826789
1998 Q4,lag2,0.10584308428826789,0.1767386704783681,0.5988677180935483,0.10584308428826789,0.10584308428826789
1998 Q4,lag2,0.10584308428826789,0.1767386704783681,0.5988677180935483,0.10584308428826789,0.10584308428826789
1999 Q1,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
1999 Q1,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
1999 Q2,lag2,0.08467446743061433,0.16676998168677828,0.5077320664917205,0.08467446743061433,0.08467446743061433
1999 Q2,lag2,0.08467446743061433,0.16676998168677828,0.5077320664917205,0.08467446743061433,0.08467446743061433
1999 Q3,lag2,0.10584308428826789,0.18094341018183993,0.5849513070517482,0.10584308428826789,0.10584308428826789
1999 Q3,lag2,0.10584308428826789,0.18094341018183993,0.5849513070517482,0.10584308428826789,0.10584308428826789
1999 Q4,lag2,0.08467446743061433,0.21695516993388864,0.39028554819143807,0.08467446743061433,0.08467446743061433
1999 Q4,lag2,0.08467446743061433,0.21695516993388864,0.39028554819143807,0.08467446743061433,0.08467446743061433
2000 Q1,lag2,0.16934893486122865,0.26205725223920096,0.646228766478289,0.16934893486122868,0.16934893486122868
2000 Q1,lag2,0.16934893486122865,0.26205725223920096,0.646228766478289,0.16934893486122868,0.16934893486122868
2000 Q2,lag2,0.12701170114592147,0.2677555797944349,0.47435687892455014,0.12701170114592147,0.12701170114592147
2000 Q2,lag2,0.12701170114592147,0.2677555797944349,0.47435687892455014,0.12701170114592147,0.12701170114592147
2000 Q3,lag2,0.14818031800357503,0.24926336489755704,0.5944729104675073,0.14818031800357503,0.14818031800357503
2000 Q3,lag2,0.14818031800357503,0.24926336489755704,0.5944729104675073,0.14818031800357503,0.14818031800357503
2000 Q4,lag2,0.10584308428826789,0.227793767828991,0.46464433727496113,0.10584308428826789,0.10584308428826789
2000 Q4,lag2,0.10584308428826789,0.227793767828991,0.46464433727496113,0.10584308428826789,0.10584308428826789
2001 Q1,lag2,0.12701170114592147,0.23480144714860357,0.5409323608876099,0.12701170114592147,0.12701170114592147
2001 Q1,lag2,0.12701170114592147,0.23480144714860357,0.5409323608876099,0.12701170114592147,0.12701170114592147
2001 Q2,lag2,0.12701170114592147,0.29392228065554415,0.4321268223104532,0.12701170114592147,0.12701170114592147
2001 Q2,lag2,0.12701170114592147,0.29392228065554415,0.4321268223104532,0.12701170114592147,0.12701170114592147
2001 Q3,lag2,0.21168616857653577,0.3431021080669486,0.6169771726824541,0.21168616857653577,0.21168616857653577
2001 Q3,lag2,0.21168616857653577,0.3431021080669486,0.6169771726824541,0.21168616857653577,0.21168616857653577
2001 Q4,lag2,0.16934893486122865,0.33009210188415916,0.5130354040420485,0.16934893486122862,0.16934893486122862
2001 Q4,lag2,0.16934893486122865,0.33009210188415916,0.5130354040420485,0.16934893486122862,0.16934893486122862
2002 Q1,lag2,0.14818031800357503,0.3137332243153971,0.47231311993468966,0.14818031800357503,0.14818031800357503
2002 Q1,lag2,0.14818031800357503,0.3137332243153971,0.47231311993468966,0.14818031800357503,0.14818031800357503
2002 Q2,lag2,0.1905175517188822,0.3188722100008555,0.5974730495278063,0.1905175517188822,0.1905175517188822
2002 Q2,lag2,0.1905175517188822,0.3188722100008555,0.5974730495278063,0.1905175517188822,0.1905175517188822
2002 Q3,lag2,0.14818031800357503,0.28753394096143053,0.5153489619629001,0.14818031800357503,0.14818031800357503
2002 Q3,lag2,0.14818031800357503,0.28753394096143053,0.5153489619629001,0.14818031800357503,0.14818031800357503
2002 Q4,lag2,0.12701170114592147,0.26033934915517987,0.48786978056941327,0.12701170114592147,0.12701170114592147
2002 Q4,lag2,0.12701170114592147,0.26033934915517987,0.48786978056941327,0.12701170114592147,0.12701170114592147
2003 Q1,lag2,0.14818031800357503,0.27435562822195736,0.5401030733865433,0.14818031800357503,0.14818031800357503
2003 Q1,lag2,0.14818031800357503,0.27435562822195736,0.5401030733865433,0.14818031800357503,0.14818031800357503
2003 Q2,lag2,0.14818031800357503,0.2929950194155919,0.5057434706539914,0.14818031800357503,0.14818031800357503
2003 Q2,lag2,0.14818031800357503,0.2929950194155919,0.5057434706539914,0.14818031800357503,0.14818031800357503
2003 Q3,lag2,0.16934893486122865,0.2775363910699019,0.6101864127020931,0.16934893486122865,0.16934893486122865
2003 Q3,lag2,0.16934893486122865,0.2775363910699019,0.6101864127020931,0.16934893486122865,0.16934893486122865
2003 Q4,lag2,0.10584308428826789,0.24848355201369002,0.4259560982226966,0.10584308428826789,0.10584308428826789
2003 Q4,lag2,0.10584308428826789,0.24848355201369002,0.4259560982226966,0.10584308428826789,0.10584308428826789
2004 Q1,lag2,0.14818031800357503,0.26794304653803647,0.5530291601821425,0.14818031800357503,0.14818031800357503
2004 Q1,lag2,0.14818031800357503,0.26794304653803647,0.5530291601821425,0.14818031800357503,0.14818031800357503
2004 Q2,lag2,0.14818031800357503,0.2830457285214033,0.5235207709286097,0.14818031800357503,0.14818031800357503
2004 Q2,lag2,0.14818031800357503,0.2830457285214033,0.5235207709286097,0.14818031800357503,0.14818031800357503
2004 Q3,lag2,0.14818031800357503,0.2707564373600907,0.5472827144881642,0.14818031800357503,0.14818031800357503
2004 Q3,lag2,0.14818031800357503,0.2707564373600907,0.5472827144881642,0.14818031800357503,0.14818031800357503
2004 Q4,lag2,0.12701170114592147,0.24925884525039566,0.5095574482756289,0.12701170114592147,0.12701170114592147
2004 Q4,lag2,0.12701170114592147,0.24925884525039566,0.5095574482756289,0.12701170114592147,0.12701170114592147
2005 Q1,lag2,0.12701170114592147,0.2647109718833882,0.47981275669175244,0.12701170114592147,0.12701170114592147
2005 Q1,lag2,0.12701170114592147,0.2647109718833882,0.47981275669175244,0.12701170114592147,0.12701170114592147
2005 Q2,lag2,0.16934893486122865,0.27888552542577394,0.6072345798609806,0.16934893486122868,0.16934893486122868
2005 Q2,lag2,0.16934893486122865,0.27888552542577394,0.6072345798609806,0.16934893486122868,0.16934893486122868
2005 Q3,lag2,0.12701170114592147,0.2576746620565948,0.4929149809771558,0.12701170114592147,0.12701170114592147
2005 Q3,lag2,0.12701170114592147,0.2576746620565948,0.4929149809771558,0.12701170114592147,0.12701170114592147
2005 Q4,lag2,0.12701170114592147,0.2426106244469171,0.5235207709286098,0.12701170114592147,0.12701170114592147
2005 Q4,lag2,0.12701170114592147,0.2426106244469171,0.5235207709286098,0.12701170114592147,0.12701170114592147
2006 Q1,lag2,0.12701170114592147,0.2529366731827745,0.5021482236944801,0.12701170114592147,0.12701170114592147
2006 Q1,lag2,0.12701170114592147,0.2529366731827745,0.5021482236944801,0.12701170114592147,0.12701170114592147
2006 Q2,lag2,0.14818031800357503,0.28562935807647294,0.5187853202537465,0.14818031800357503,0.14818031800357503
2006 Q2,lag2,0.14818031800357503,0.28562935807647294,0.5187853202537465,0.14818031800357503,0.14818031800357503
2006 Q3,lag2,0.16934893486122865,0.31415449588955624,0.5390625856927566,0.16934893486122865,0.16934893486122865
2006 Q3,lag2,0.16934893486122865,0.31415449588955624,0.5390625856927566,0.16934893486122865,0.16934893486122865
2006 Q4,lag2,0.16934893486122865,0.31179384208702365,0.543143936800273,0.16934893486122865,0.16934893486122865
2006 Q4,lag2,0.16934893486122865,0.31179384208702365,0.543143936800273,0.16934893486122865,0.16934893486122865
2007 Q1,lag2,0.14818031800357503,0.28014504384803895,0.5289414225152366,0.14818031800357503,0.14818031800357503
2007 Q1,lag2,0.14818031800357503,0.28014504384803895,0.5289414225152366,0.14818031800357503,0.14818031800357503
2007 Q2,lag2,0.12701170114592147,0.24925884525039566,0.5095574482756289,0.12701170114592147,0.12701170114592147
2007 Q2,lag2,0.12701170114592147,0.24925884525039566,0.5095574482756289,0.12701170114592147,0.12701170114592147
2007 Q3,lag2,0.12701170114592147,0.2806111896933451,0.45262521884719287,0.12701170114592147,0.12701170114592147
2007 Q3,lag2,0.12701170114592147,0.2806111896933451,0.45262521884719287,0.12701170114592147,0.12701170114592147
2007 Q4,lag2,0.1905175517188822,0.33926842465251833,0.5615540317788545,0.1905175517188822,0.1905175517188822
2007 Q4,lag2,0.1905175517188822,0.33926842465251833,0.5615540317788545,0.1905175517188822,0.1905175517188822
2008 Q1,lag2,0.1905175517188822,0.3970664578250823,0.47981275669175244,0.1905175517188822,0.1905175517188822
2008 Q1,lag2,0.1905175517188822,0.3970664578250823,0.47981275669175244,0.1905175517188822,0.1905175517188822
2008 Q2,lag2,0.25402340229184295,0.4446290870186571,0.5713153046174504,0.25402340229184295,0.25402340229184295
2008 Q2,lag2,0.25402340229184295,0.4446290870186571,0.5713153046174504,0.25402340229184295,0.25402340229184295
2008 Q3,lag2,0.2328547854341894,0.46029282022957396,0.5058840268637073,0.23285478543418936,0.23285478543418936
2008 Q3,lag2,0.2328547854341894,0.46029282022957396,0.5058840268637073,0.23285478543418936,0.23285478543418936
2008 Q4,lag2,0.25402340229184295,0.47879626923906504,0.530545909840847,0.25402340229184295,0.25402340229184295
2008 Q4,lag2,0.25402340229184295,0.47879626923906504,0.530545909840847,0.25402340229184295,0.25402340229184295
2009 Q1,lag2,0.25402340229184295,0.42244347221372514,0.6013192746491912,0.25402340229184295,0.25402340229184295
2009 Q1,lag2,0.25402340229184295,0.42244347221372514,0.6013192746491912,0.25402340229184295,0.25402340229184295
2009 Q2,lag2,0.14818031800357503,0.34298594150380224,0.4320302965010371,0.14818031800357503,0.14818031800357503
2009 Q2,lag2,0.14818031800357503,0.34298594150380224,0.4320302965010371,0.14818031800357503,0.14818031800357503
2009 Q3,lag2,0.1905175517188822,0.3188722100008555,0.5974730495278063,0.1905175517188822,0.1905175517188822
2009 Q3,lag2,0.1905175517188822,0.3188722100008555,0.5974730495278063,0.1905175517188822,0.1905175517188822
2009 Q4,lag2,0.14818031800357503,0.29737647115099797,0.49829200484504355,0.14818031800357503,0.14818031800357503
2009 Q4,lag2,0.14818031800357503,0.29737647115099797,0.49829200484504355,0.14818031800357503,0.14818031800357503
2010 Q1,lag2,0.14818031800357503,0.2929950194155919,0.5057434706539914,0.14818031800357503,0.14818031800357503
2010 Q1,lag2,0.14818031800357503,0.2929950194155919,0.5057434706539914,0.14818031800357503,0.14818031800357503
2010 Q2,lag2,0.16934893486122865,0.31415449588955624,0.5390625856927566,0.16934893486122865,0.16934893486122865
2010 Q2,lag2,0.16934893486122865,0.31415449588955624,0.5390625856927566,0.16934893486122865,0.16934893486122865
2010 Q3,lag2,0.16934893486122865,0.2736025401504599,0.6189596586643531,0.16934893486122865,0.16934893486122865
2010 Q3,lag2,0.16934893486122865,0.2736025401504599,0.6189596586643531,0.16934893486122865,0.16934893486122865
2010 Q4,lag2,0.08467446743061433,0.21404338312360102,0.39559488452730346,0.08467446743061433,0.08467446743061433
2010 Q4,lag2,0.08467446743061433,0.21404338312360102,0.39559488452730346,0.08467446743061433,0.08467446743061433
2011 Q1,lag2,0.12701170114592147,0.19994831880365527,0.6352226510623683,0.12701170114592147,0.12701170114592147
2011 Q1,lag2,0.12701170114592147,0.19994831880365527,0.6352226510623683,0.12701170114592147,0.12701170114592147
2011 Q2,lag2,0.08467446743061433,0.22499559744214603,0.3763383301417131,0.08467446743061433,0.08467446743061433
2011 Q2,lag2,0.08467446743061433,0.22499559744214603,0.3763383301417131,0.08467446743061433,0.08467446743061433
2011 Q3,lag2,0.16934893486122865,0.29634934963393045,0.5714503341087781,0.16934893486122865,0.16934893486122865
2011 Q3,lag2,0.16934893486122865,0.29634934963393045,0.5714503341087781,0.16934893486122865,0.16934893486122865
2011 Q4,lag2,0.16934893486122865,0.2736025401504599,0.6189596586643531,0.16934893486122865,0.16934893486122865
2011 Q4,lag2,0.16934893486122865,0.2736025401504599,0.6189596586643531,0.16934893486122865,0.16934893486122865
2012 Q1,lag2,0.08467446743061433,0.21404338312360102,0.39559488452730346,0.08467446743061433,0.08467446743061433
2012 Q1,lag2,0.08467446743061433,0.21404338312360102,0.39559488452730346,0.08467446743061433,0.08467446743061433
2012 Q2,lag2,0.12701170114592147,0.19994831880365527,0.6352226510623683,0.12701170114592147,0.12701170114592147
2012 Q2,lag2,0.12701170114592147,0.19994831880365527,0.6352226510623683,0.12701170114592147,0.12701170114592147
2012 Q3,lag2,0.08467446743061433,0.18757034934090738,0.4514277855116603,0.08467446743061433,0.08467446743061433
2012 Q3,lag2,0.08467446743061433,0.18757034934090738,0.4514277855116603,0.08467446743061433,0.08467446743061433
2012 Q4,lag2,0.10584308428826789,0.2184939504880377,0.4844211203644408,0.10584308428826789,0.10584308428826789
2012 Q4,lag2,0.10584308428826789,0.2184939504880377,0.4844211203644408,0.10584308428826789,0.10584308428826789
2013 Q1,lag2,0.14818031800357503,0.23967789355825592,0.6182477482745334,0.14818031800357503,0.14818031800357503
2013 Q1,lag2,0.14818031800357503,0.23967789355825592,0.6182477482745334,0.14818031800357503,0.14818031800357503
2013 Q2,lag2,0.10584308428826789,0.21751862863459975,0.48659319412163615,0.10584308428826789,0.10584308428826789
2013 Q2,lag2,0.10584308428826789,0.21751862863459975,0.48659319412163615,0.10584308428826789,0.10584308428826789
2013 Q3,lag2,0.10584308428826789,0.21308961726082132,0.4967069050516719,0.10584308428826789,0.10584308428826789
2013 Q3,lag2,0.10584308428826789,0.21308961726082132,0.4967069050516719,0.10584308428826789,0.10584308428826789
2013 Q4,lag2,0.12701170114592147,0.24581922385894628,0.516687422375079,0.12701170114592147,0.12701170114592147
2013 Q4,lag2,0.12701170114592147,0.24581922385894628,0.516687422375079,0.12701170114592147,0.12701170114592147
2014 Q1,lag2,0.14818031800357503,0.28562935807647294,0.5187853202537465,0.14818031800357503,0.14818031800357503
2014 Q1,lag2,0.14818031800357503,0.28562935807647294,0.5187853202537465,0.14818031800357503,0.14818031800357503
2014 Q2,lag2,0.16934893486122865,0.2775363910699019,0.6101864127020931,0.16934893486122865,0.16934893486122865
2014 Q2,lag2,0.16934893486122865,0.2775363910699019,0.6101864127020931,0.16934893486122865,0.16934893486122865
2014 Q3,lag2,0.10584308428826789,0.24848355201369002,0.4259560982226966,0.10584308428826789,0.10584308428826789
2014 Q3,lag2,0.10584308428826789,0.24848355201369002,0.4259560982226966,0.10584308428826789,0.10584308428826789
2014 Q4,lag2,0.14818031800357503,0.22856512401624052,0.6483067731411473,0.14818031800357503,0.14818031800357503
2014 Q4,lag2,0.14818031800357503,0.22856512401624052,0.6483067731411473,0.14818031800357503,0.14818031800357503
2015 Q1,lag2,0.08467446743061433,0.2073648914981283,0.4083356002015346,0.08467446743061433,0.08467446743061433
2015 Q1,lag2,0.08467446743061433,0.2073648914981283,0.4083356002015346,0.08467446743061433,0.08467446743061433
2015 Q2,lag2,0.12701170114592147,0.22617894976834552,0.5615540317788547,0.12701170114592147,0.12701170114592147
2015 Q2,lag2,0.12701170114592147,0.22617894976834552,0.5615540317788547,0.12701170114592147,0.12701170114592147
2015 Q3,lag2,0.12701170114592147,0.2426106244469171,0.5235207709286098,0.12701170114592147,0.12701170114592147
2015 Q3,lag2,0.12701170114592147,0.2426106244469171,0.5235207709286098,0.12701170114592147,0.12701170114592147
2015 Q4,lag2,0.12701170114592147,0.20520190511284492,0.6189596586643531,0.12701170114592147,0.12701170114592147
2015 Q4,lag2,0.12701170114592147,0.20520190511284492,0.6189596586643531,0.12701170114592147,0.12701170114592147
2016 Q1,lag2,0.06350585057296074,0.17847053553858772,0.3558338096611467,0.06350585057296074,0.06350585057296074
2016 Q1,lag2,0.06350585057296074,0.17847053553858772,0.3558338096611467,0.06350585057296074,0.06350585057296074
2016 Q2,lag2,0.12701170114592147,0.1682734403666427,0.7547935126849604,0.12701170114592147,0.12701170114592147
2016 Q2,lag2,0.12701170114592147,0.1682734403666427,0.7547935126849604,0.12701170114592147,0.12701170114592147
2016 Q3,lag2,0.04233723371530716,0.14587751177973501,0.2902245397442305,0.04233723371530716,0.04233723371530716
2016 Q3,lag2,0.04233723371530716,0.14587751177973501,0.2902245397442305,0.04233723371530716,0.04233723371530716
2016 Q4,lag2,0.10584308428826789,0.14989419065485032,0.7061186549382992,0.10584308428826789,0.10584308428826789
2016 Q4,lag2,0.10584308428826789,0.14989419065485032,0.7061186549382992,0.10584308428826789,0.10584308428826789
2017 Q1,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2017 Q1,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2017 Q2,lag2,0.08467446743061433,0.16676998168677828,0.5077320664917205,0.08467446743061433,0.08467446743061433
2017 Q2,lag2,0.08467446743061433,0.16676998168677828,0.5077320664917205,0.08467446743061433,0.08467446743061433
2017 Q3,lag2,0.10584308428826789,0.19389523105512432,0.5458777078337566,0.10584308428826787,0.10584308428826787
2017 Q3,lag2,0.10584308428826789,0.19389523105512432,0.5458777078337566,0.10584308428826787,0.10584308428826787
2017 Q4,lag2,0.10584308428826789,0.18975608386211607,0.5577849317610152,0.10584308428826789,0.10584308428826789
2017 Q4,lag2,0.10584308428826789,0.18975608386211607,0.5577849317610152,0.10584308428826789,0.10584308428826789
2018 Q1,lag2,0.08467446743061433,0.16923431358056684,0.5003386466911961,0.08467446743061433,0.08467446743061433
2018 Q1,lag2,0.08467446743061433,0.16923431358056684,0.5003386466911961,0.08467446743061433,0.08467446743061433
2018 Q2,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2018 Q2,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2018 Q3,lag2,0.10584308428826789,0.18094341018183993,0.5849513070517482,0.10584308428826789,0.10584308428826789
2018 Q3,lag2,0.10584308428826789,0.18094341018183993,0.5849513070517482,0.10584308428826789,0.10584308428826789
2018 Q4,lag2,0.08467446743061433,0.16923431358056684,0.5003386466911961,0.08467446743061433,0.08467446743061433
2018 Q4,lag2,0.08467446743061433,0.16923431358056684,0.5003386466911961,0.08467446743061433,0.08467446743061433
2019 Q1,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2019 Q1,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2019 Q2,lag2,0.10584308428826789,0.168555661364988,0.6279414374523843,0.10584308428826789,0.10584308428826789
2019 Q2,lag2,0.10584308428826789,0.168555661364988,0.6279414374523843,0.10584308428826789,0.10584308428826789
2019 Q3,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2019 Q3,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2019 Q4,lag2,0.08467446743061433,0.15372547279909787,0.5508161132233071,0.08467446743061431,0.08467446743061431
2019 Q4,lag2,0.08467446743061433,0.15372547279909787,0.5508161132233071,0.08467446743061431,0.08467446743061431
2020 Q1,lag2,0.08467446743061433,0.16174041629794475,0.5235207709286098,0.08467446743061433,0.08467446743061433
2020 Q1,lag2,0.08467446743061433,0.16174041629794475,0.5235207709286098,0.08467446743061433,0.08467446743061433
2020 Q2,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2020 Q2,lag2,0.08467446743061433,0.1717689078313665,0.49295573046166874,0.08467446743061433,0.08467446743061433
2020 Q3,lag2,0.10584308428826789,0.12032208960010984,0.879664612209089,0.10584308428826789,0.10584308428826789
2020 Q3,lag2,0.10584308428826789,0.12032208960010984,0.879664612209089,0.10584308428826789,0.10584308428826789
2020 Q4,lag2,-0.02116861685765358,0.052948606418971145,-0.3997955430620928,-0.02116861685765358,-0.02116861685765358
2020 Q4,lag2,-0.02116861685765358,0.052948606418971145,-0.3997955430620928,-0.02116861685765358,-0.02116861685765358
2021 Q1,lag2,0.06350585057296074,0.12024830590441378,0.5281226217310868,0.06350585057296074,0.06350585057296074
2021 Q1,lag2,0.06350585057296074,0.12024830590441378,0.5281226217310868,0.06350585057296074,0.06350585057296074
2021 Q2,lag2,0.10584308428826789,0.15911538385973445,0.665197052106364,0.10584308428826789,0.10584308428826789
2021 Q2,lag2,0.10584308428826789,0.15911538385973445,0.665197052106364,0.10584308428826789,0.10584308428826789
2021 Q3,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2021 Q3,lag2,0.06350585057296074,0.1481748876297496,0.42858713503225526,0.06350585057296074,0.06350585057296074
2021 Q4,lag2,0.08467446743061433,0.2061272200028184,0.4107874128873254,0.08467446743061433,0.08467446743061433
2021 Q4,lag2,0.08467446743061433,0.2061272200028184,0.4107874128873254,0.08467446743061433,0.08467446743061433
2022 Q1,lag2,0.16934893486122865,0.31816163420986765,0.5322732745002237,0.16934893486122862,0.16934893486122862
2022 Q1,lag2,0.16934893486122865,0.31816163420986765,0.5322732745002237,0.16934893486122862,0.16934893486122862
2022 Q2,lag2,0.21168616857653577,0.45680763745903474,0.46340330418735437,0.21168616857653577,0.21168616857653577
2022 Q2,lag2,0.21168616857653577,0.45680763745903474,0.46340330418735437,0.21168616857653577,0.21168616857653577
2022 Q3,lag2,0.3175292528648037,0.5654473744208638,0.5615540317788548,0.3175292528648037,0.3175292528648037
2022 Q3,lag2,0.3175292528648037,0.5654473744208638,0.5615540317788548,0.3175292528648037,0.3175292528648037
2022 Q4,lag2,0.3175292528648037,0.6487817923815333,0.48942380411019953,0.3175292528648037,0.3175292528648037
2022 Q4,lag2,0.3175292528648037,0.6487817923815333,0.48942380411019953,0.3175292528648037,0.3175292528648037
2023 Q1,lag2,0.40220372029541795,0.7009583786819059,0.5737911586872372,0.40220372029541795,0.40220372029541795
2023 Q1,lag2,0.40220372029541795,0.7009583786819059,0.5737911586872372,0.40220372029541795,0.40220372029541795
2023 Q2,lag2,0.35986648658011083,0.6405082732801346,0.5618451807611836,0.35986648658011083,0.35986648658011083
2023 Q2,lag2,0.35986648658011083,0.6405082732801346,0.5618451807611836,0.35986648658011083,0.35986648658011083
2023 Q3,lag2,0.25402340229184295,0.48209131729672305,0.5269196792762267,0.25402340229184295,0.25402340229184295
2023 Q3,lag2,0.25402340229184295,0.48209131729672305,0.5269196792762267,0.25402340229184295,0.25402340229184295
2023 Q4,lag2,0.1905175517188822,0.42057335438504995,0.4529948217890584,0.1905175517188822,0.1905175517188822
2023 Q4,lag2,0.1905175517188822,0.42057335438504995,0.4529948217890584,0.1905175517188822,0.1905175517188822
2024 Q1,lag2,0.25402340229184295,0.41832828813866096,0.6072345798609804,0.25402340229184295,0.25402340229184295
2024 Q1,lag2,0.25402340229184295,0.41832828813866096,0.6072345798609804,0.25402340229184295,0.25402340229184295
2024 Q2,lag2,0.1905175517188822,0.39539180109824745,0.4818449729855227,0.1905175517188822,0.1905175517188822
2024 Q2,lag2,0.1905175517188822,0.39539180109824745,0.4818449729855227,0.1905175517188822,0.1905175517188822
2024 Q3,lag2,0.21168616857653577,0.3833302029603891,0.5522292972004872,0.2116861685765358,0.2116861685765358
2024 Q3,lag2,0.21168616857653577,0.3833302029603891,0.5522292972004872,0.2116861685765358,0.2116861685765358
2024 Q4,lag2,0.1905175517188822,0.3584223781003864,0.5315448012164082,0.1905175517188822,0.1905175517188822
2024 Q4,lag2,0.1905175517188822,0.3584223781003864,0.5315448012164082,0.1905175517188822,0.1905175517188822
1997 Q4,lag3,NA,NA,NA,NA,NA
1997 Q4,lag3,NA,NA,NA,NA,NA
1998 Q1,lag3,NA,NA,NA,NA,NA
1998 Q1,lag3,NA,NA,NA,NA,NA
